============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 12:03:15.433 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 12:03:27,000	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Loading traced repository from cache...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:25<40:35:26, 25.76s/it]
  0%|          | 2/5674 [00:26<17:31:03, 11.12s/it]
  0%|          | 4/5674 [00:26<6:42:49,  4.26s/it] 
  0%|          | 5/5674 [00:27<4:46:35,  3.03s/it]
  0%|          | 6/5674 [00:27<3:31:50,  2.24s/it]
  0%|          | 7/5674 [00:28<2:47:30,  1.77s/it]
  0%|          | 8/5674 [00:29<2:14:43,  1.43s/it]
  0%|          | 9/5674 [00:29<1:49:51,  1.16s/it]
  0%|          | 11/5674 [00:29<1:05:27,  1.44it/s]
  0%|          | 12/5674 [00:31<1:19:54,  1.18it/s]
  0%|          | 13/5674 [00:31<1:15:24,  1.25it/s]
  0%|          | 14/5674 [00:32<1:05:04,  1.45it/s]
  0%|          | 15/5674 [00:32<53:47,  1.75it/s]  
  0%|          | 16/5674 [00:32<44:34,  2.12it/s]
 13%|█▎        | 736/5674 [03:49<22:36,  3.64it/s]
 13%|█▎        | 737/5674 [03:50<28:33,  2.88it/s]
 13%|█▎        | 740/5674 [03:50<16:41,  4.92it/s]
 13%|█▎        | 742/5674 [03:50<16:36,  4.95it/s]
 13%|█▎        | 744/5674 [03:50<13:05,  6.27it/s]
 13%|█▎        | 746/5674 [03:51<11:15,  7.30it/s]
 13%|█▎        | 748/5674 [03:52<24:55,  3.29it/s]
 13%|█▎        | 750/5674 [03:53<24:17,  3.38it/s]
 13%|█▎        | 752/5674 [03:53<20:34,  3.99it/s]
 13%|█▎        | 753/5674 [03:53<20:47,  3.95it/s]
 13%|█▎        | 754/5674 [03:54<26:38,  3.08it/s]
 13%|█▎        | 755/5674 [03:54<24:55,  3.29it/s]
 13%|█▎        | 758/5674 [03:54<14:28,  5.66it/s]
 13%|█▎        | 760/5674 [03:55<27:00,  3.03it/s]
 13%|█▎        | 763/5674 [03:56<21:06,  3.88it/s]
 13%|█▎        | 765/5674 [03:56<16:38,  4.92it/s]
 14%|█▎        | 766/5674 [03:56<17:35,  4.65it/s]
 14%|█▎        | 767/5674 [03:57<24:29,  3.34it/s]
 14%|█▎        | 770/5674 [03:57<17:47,  4.59it/s]
 14%|█▎        | 772/5674 [03:57<14:21,  5.69it/s]
 14%|█▎        | 773/5674 [03:58<16:06,  5.07it/s]
 14%|█▎        | 776/5674 [03:58<10:47,  7.56it/s]
 14%|█▎        | 778/5674 [03:59<15:33,  5.24it/s]
 14%|█▎        | 779/5674 [03:59<15:45,  5.18it/s]
 14%|█▍        | 781/5674 [03:59<14:14,  5.72it/s]
 14%|█▍        | 783/5674 [03:59<14:14,  5.73it/s]
 14%|█▍        | 784/5674 [04:00<14:38,  5.57it/s]
 14%|█▍        | 785/5674 [04:00<26:21,  3.09it/s]
 14%|█▍        | 786/5674 [04:01<22:40,  3.59it/s]
 14%|█▍        | 787/5674 [04:01<26:11,  3.11it/s]
 14%|█▍        | 789/5674 [04:01<20:19,  4.00it/s]
 14%|█▍        | 790/5674 [04:02<21:55,  3.71it/s]
 14%|█▍        | 792/5674 [04:02<20:10,  4.03it/s]
 14%|█▍        | 793/5674 [04:03<28:29,  2.85it/s]
 14%|█▍        | 794/5674 [04:03<28:52,  2.82it/s]
 14%|█▍        | 795/5674 [04:03<26:44,  3.04it/s]
 14%|█▍        | 796/5674 [04:04<24:52,  3.27it/s]
 14%|█▍        | 798/5674 [04:04<18:32,  4.38it/s]
 14%|█▍        | 801/5674 [04:04<12:56,  6.28it/s]
 14%|█▍        | 803/5674 [04:06<37:37,  2.16it/s]
 14%|█▍        | 804/5674 [04:07<33:51,  2.40it/s]
 14%|█▍        | 805/5674 [04:07<35:11,  2.31it/s]
 14%|█▍        | 807/5674 [04:07<26:14,  3.09it/s]
 14%|█▍        | 809/5674 [04:08<22:44,  3.57it/s]
 14%|█▍        | 811/5674 [04:08<18:15,  4.44it/s]
 14%|█▍        | 812/5674 [04:08<16:58,  4.78it/s]
 14%|█▍        | 813/5674 [04:09<24:59,  3.24it/s]
 14%|█▍        | 814/5674 [04:10<34:35,  2.34it/s]
 14%|█▍        | 815/5674 [04:10<30:24,  2.66it/s]
 14%|█▍        | 816/5674 [04:10<34:16,  2.36it/s]
 14%|█▍        | 817/5674 [04:22<4:42:47,  3.49s/it]
 14%|█▍        | 820/5674 [04:22<2:11:38,  1.63s/it]
 14%|█▍        | 822/5674 [04:22<1:28:22,  1.09s/it]
 15%|█▍        | 824/5674 [04:22<1:01:40,  1.31it/s]
 15%|█▍        | 827/5674 [04:23<37:31,  2.15it/s]  
 15%|█▍        | 829/5674 [04:23<28:24,  2.84it/s]
 15%|█▍        | 832/5674 [04:23<18:57,  4.26it/s]
 15%|█▍        | 834/5674 [04:23<15:48,  5.10it/s]
 15%|█▍        | 836/5674 [04:23<13:10,  6.12it/s]
 15%|█▍        | 838/5674 [04:23<10:49,  7.44it/s]
 15%|█▍        | 840/5674 [04:23<08:58,  8.98it/s]
 15%|█▍        | 843/5674 [04:23<06:38, 12.13it/s]
 15%|█▍        | 846/5674 [04:24<05:40, 14.16it/s]
 15%|█▍        | 851/5674 [04:24<07:50, 10.25it/s]
 15%|█▌        | 853/5674 [04:25<10:06,  7.95it/s]
 15%|█▌        | 855/5674 [04:25<09:26,  8.50it/s]
 15%|█▌        | 857/5674 [04:27<23:47,  3.38it/s]
 15%|█▌        | 858/5674 [04:27<26:34,  3.02it/s]
 15%|█▌        | 859/5674 [04:27<26:25,  3.04it/s]
 15%|█▌        | 860/5674 [04:28<23:32,  3.41it/s]
 15%|█▌        | 861/5674 [04:28<23:36,  3.40it/s]
 15%|█▌        | 862/5674 [04:29<35:34,  2.25it/s]
 15%|█▌        | 863/5674 [04:29<28:47,  2.79it/s]
 15%|█▌        | 864/5674 [04:29<30:38,  2.62it/s]
 15%|█▌        | 865/5674 [04:30<30:43,  2.61it/s]
 15%|█▌        | 866/5674 [04:30<29:40,  2.70it/s]
 15%|█▌        | 868/5674 [04:30<23:26,  3.42it/s]
 15%|█▌        | 870/5674 [04:31<18:53,  4.24it/s]
 15%|█▌        | 872/5674 [04:31<17:23,  4.60it/s]
 15%|█▌        | 874/5674 [04:32<29:25,  2.72it/s]
 15%|█▌        | 875/5674 [04:33<29:29,  2.71it/s]
 15%|█▌        | 878/5674 [04:33<18:52,  4.23it/s]
 15%|█▌        | 879/5674 [04:33<18:16,  4.37it/s]
 16%|█▌        | 880/5674 [04:34<21:29,  3.72it/s]
 16%|█▌        | 882/5674 [04:34<21:19,  3.75it/s]
 16%|█▌        | 883/5674 [04:34<19:22,  4.12it/s]
 16%|█▌        | 884/5674 [04:35<17:37,  4.53it/s]
 16%|█▌        | 885/5674 [04:35<25:47,  3.09it/s]
 16%|█▌        | 886/5674 [04:35<25:26,  3.14it/s]
 16%|█▌        | 888/5674 [04:37<36:39,  2.18it/s]
 16%|█▌        | 889/5674 [04:37<38:08,  2.09it/s]
 16%|█▌        | 890/5674 [04:38<35:34,  2.24it/s]
 16%|█▌        | 891/5674 [04:38<28:21,  2.81it/s]
 16%|█▌        | 892/5674 [04:38<33:38,  2.37it/s]
 16%|█▌        | 894/5674 [04:39<23:43,  3.36it/s]
 16%|█▌        | 895/5674 [04:40<34:59,  2.28it/s]
 16%|█▌        | 896/5674 [04:40<43:13,  1.84it/s]
 16%|█▌        | 897/5674 [04:41<41:53,  1.90it/s]
 16%|█▌        | 899/5674 [04:41<26:03,  3.05it/s]
 16%|█▌        | 900/5674 [04:41<23:15,  3.42it/s]
 16%|█▌        | 901/5674 [04:41<22:05,  3.60it/s]
 16%|█▌        | 902/5674 [04:42<30:10,  2.64it/s]
 16%|█▌        | 903/5674 [04:42<24:24,  3.26it/s]
 16%|█▌        | 905/5674 [04:42<16:36,  4.78it/s]
 16%|█▌        | 906/5674 [04:43<26:42,  2.98it/s]
 16%|█▌        | 908/5674 [04:43<20:02,  3.96it/s]
 16%|█▌        | 910/5674 [04:43<14:50,  5.35it/s]
 16%|█▌        | 911/5674 [04:44<17:18,  4.59it/s]
 16%|█▌        | 913/5674 [04:44<19:53,  3.99it/s]
 16%|█▌        | 915/5674 [04:45<18:32,  4.28it/s]
 16%|█▌        | 918/5674 [04:45<12:57,  6.12it/s]
 16%|█▌        | 921/5674 [04:45<09:48,  8.07it/s]
 16%|█▋        | 923/5674 [04:46<10:31,  7.52it/s]
 16%|█▋        | 925/5674 [04:46<09:02,  8.76it/s]
 16%|█▋        | 927/5674 [04:46<10:22,  7.63it/s]
 16%|█▋        | 930/5674 [04:46<10:08,  7.79it/s]
 16%|█▋        | 932/5674 [04:47<09:47,  8.07it/s]
 16%|█▋        | 933/5674 [04:47<11:14,  7.03it/s]
 16%|█▋        | 934/5674 [04:47<10:42,  7.38it/s]
 16%|█▋        | 935/5674 [04:47<10:44,  7.35it/s]
 17%|█▋        | 937/5674 [04:47<11:49,  6.68it/s]
 17%|█▋        | 938/5674 [04:48<12:39,  6.23it/s]
 17%|█▋        | 939/5674 [04:48<24:26,  3.23it/s]
 17%|█▋        | 940/5674 [04:49<20:34,  3.83it/s]
 17%|█▋        | 942/5674 [04:49<16:21,  4.82it/s]
 17%|█▋        | 944/5674 [04:50<21:47,  3.62it/s]
 17%|█▋        | 945/5674 [04:50<25:39,  3.07it/s]
 17%|█▋        | 946/5674 [04:50<22:01,  3.58it/s]
 17%|█▋        | 948/5674 [04:51<19:29,  4.04it/s]
 17%|█▋        | 949/5674 [04:51<23:36,  3.34it/s]
 17%|█▋        | 950/5674 [04:51<20:36,  3.82it/s]
 17%|█▋        | 951/5674 [04:52<23:39,  3.33it/s]
 17%|█▋        | 952/5674 [04:52<23:06,  3.41it/s]
 17%|█▋        | 953/5674 [04:52<19:02,  4.13it/s]
 17%|█▋        | 954/5674 [04:53<25:54,  3.04it/s]
 17%|█▋        | 956/5674 [04:53<17:21,  4.53it/s]
 17%|█▋        | 957/5674 [04:53<18:36,  4.22it/s]
 17%|█▋        | 958/5674 [04:54<31:11,  2.52it/s]
 17%|█▋        | 959/5674 [04:54<25:18,  3.10it/s]
 17%|█▋        | 960/5674 [04:55<29:42,  2.64it/s]
 17%|█▋        | 962/5674 [04:55<19:24,  4.04it/s]
 17%|█▋        | 963/5674 [04:55<23:22,  3.36it/s]
 17%|█▋        | 964/5674 [05:10<5:11:16,  3.97s/it]
 17%|█▋        | 968/5674 [05:10<2:08:39,  1.64s/it]
 17%|█▋        | 971/5674 [05:10<1:19:52,  1.02s/it]
 17%|█▋        | 973/5674 [05:10<1:00:20,  1.30it/s]
 17%|█▋        | 976/5674 [05:10<39:14,  2.00it/s]  
 17%|█▋        | 980/5674 [05:11<24:58,  3.13it/s]
 17%|█▋        | 983/5674 [05:11<18:35,  4.20it/s]
 17%|█▋        | 986/5674 [05:11<13:53,  5.62it/s]
 17%|█▋        | 988/5674 [05:11<12:13,  6.39it/s]
 17%|█▋        | 992/5674 [05:11<08:18,  9.40it/s]
 18%|█▊        | 995/5674 [05:11<07:07, 10.95it/s]
 18%|█▊        | 998/5674 [05:12<06:10, 12.61it/s]
 18%|█▊        | 1001/5674 [05:13<12:02,  6.47it/s]
 18%|█▊        | 1004/5674 [05:13<12:03,  6.46it/s]
 18%|█▊        | 1006/5674 [05:14<14:08,  5.50it/s]
 18%|█▊        | 1008/5674 [05:14<14:00,  5.55it/s]
 18%|█▊        | 1011/5674 [05:15<15:06,  5.15it/s]
 18%|█▊        | 1012/5674 [05:15<15:41,  4.95it/s]
 18%|█▊        | 1015/5674 [05:15<11:34,  6.71it/s]
 18%|█▊        | 1017/5674 [05:15<09:51,  7.87it/s]
 18%|█▊        | 1019/5674 [05:15<10:08,  7.66it/s]
 18%|█▊        | 1020/5674 [05:16<13:30,  5.74it/s]
 18%|█▊        | 1021/5674 [05:17<24:09,  3.21it/s]
 18%|█▊        | 1023/5674 [05:17<22:01,  3.52it/s]
 18%|█▊        | 1024/5674 [05:18<23:24,  3.31it/s]
 18%|█▊        | 1025/5674 [05:18<28:18,  2.74it/s]
 18%|█▊        | 1026/5674 [05:19<32:55,  2.35it/s]
 18%|█▊        | 1027/5674 [05:19<32:15,  2.40it/s]
 18%|█▊        | 1029/5674 [05:19<20:26,  3.79it/s]
 18%|█▊        | 1032/5674 [05:19<12:06,  6.39it/s]
 18%|█▊        | 1035/5674 [05:20<10:46,  7.17it/s]
 18%|█▊        | 1037/5674 [05:20<09:00,  8.57it/s]
 18%|█▊        | 1039/5674 [05:20<12:48,  6.03it/s]
 18%|█▊        | 1041/5674 [05:21<13:57,  5.53it/s]
 18%|█▊        | 1042/5674 [05:21<13:58,  5.53it/s]
 18%|█▊        | 1044/5674 [05:21<14:51,  5.19it/s]
 18%|█▊        | 1045/5674 [05:22<17:26,  4.42it/s]
 18%|█▊        | 1046/5674 [05:22<15:25,  5.00it/s]
 18%|█▊        | 1047/5674 [05:22<17:20,  4.45it/s]
 18%|█▊        | 1048/5674 [05:23<19:12,  4.01it/s]
 18%|█▊        | 1049/5674 [05:23<20:10,  3.82it/s]
 19%|█▊        | 1050/5674 [05:23<26:12,  2.94it/s]
 19%|█▊        | 1051/5674 [05:24<24:04,  3.20it/s]
 19%|█▊        | 1053/5674 [05:25<27:59,  2.75it/s]
 19%|█▊        | 1054/5674 [05:25<25:25,  3.03it/s]
 19%|█▊        | 1056/5674 [05:26<27:52,  2.76it/s]
 19%|█▊        | 1058/5674 [05:26<19:34,  3.93it/s]
 19%|█▊        | 1059/5674 [05:26<19:32,  3.94it/s]
 19%|█▊        | 1060/5674 [05:26<17:19,  4.44it/s]
 19%|█▊        | 1061/5674 [05:26<18:27,  4.17it/s]
 19%|█▊        | 1063/5674 [05:27<14:40,  5.24it/s]
 19%|█▉        | 1064/5674 [05:27<13:24,  5.73it/s]
 19%|█▉        | 1065/5674 [05:27<17:58,  4.27it/s]
 19%|█▉        | 1066/5674 [05:27<18:31,  4.14it/s]
 19%|█▉        | 1068/5674 [05:28<19:21,  3.97it/s]
 19%|█▉        | 1070/5674 [05:28<15:04,  5.09it/s]
 19%|█▉        | 1072/5674 [05:28<13:27,  5.70it/s]
 19%|█▉        | 1073/5674 [05:29<13:47,  5.56it/s]
 19%|█▉        | 1074/5674 [05:29<24:06,  3.18it/s]
 19%|█▉        | 1075/5674 [05:30<27:59,  2.74it/s]
 19%|█▉        | 1076/5674 [05:30<25:18,  3.03it/s]
 19%|█▉        | 1077/5674 [05:30<24:37,  3.11it/s]
 19%|█▉        | 1078/5674 [05:31<23:31,  3.26it/s]
 19%|█▉        | 1080/5674 [05:31<15:08,  5.06it/s]
 19%|█▉        | 1081/5674 [05:31<13:23,  5.71it/s]
 19%|█▉        | 1082/5674 [05:31<13:25,  5.70it/s]
 19%|█▉        | 1083/5674 [05:32<18:34,  4.12it/s]
 19%|█▉        | 1084/5674 [05:32<18:03,  4.24it/s]
 19%|█▉        | 1085/5674 [05:32<25:20,  3.02it/s]
 19%|█▉        | 1086/5674 [05:33<22:18,  3.43it/s]
 19%|█▉        | 1087/5674 [05:33<23:32,  3.25it/s]
 19%|█▉        | 1088/5674 [05:33<29:56,  2.55it/s]
 19%|█▉        | 1091/5674 [05:34<15:05,  5.06it/s]
 19%|█▉        | 1092/5674 [05:34<14:45,  5.18it/s]
 19%|█▉        | 1093/5674 [05:34<14:59,  5.09it/s]
 19%|█▉        | 1094/5674 [05:34<19:23,  3.94it/s]
 19%|█▉        | 1096/5674 [05:35<15:29,  4.93it/s]
 19%|█▉        | 1099/5674 [05:35<09:49,  7.76it/s]
 19%|█▉        | 1101/5674 [05:35<08:01,  9.50it/s]
 19%|█▉        | 1103/5674 [05:36<20:04,  3.79it/s]
 19%|█▉        | 1104/5674 [05:36<20:28,  3.72it/s]
 19%|█▉        | 1105/5674 [05:37<19:04,  3.99it/s]
 19%|█▉        | 1106/5674 [05:37<17:37,  4.32it/s]
 20%|█▉        | 1107/5674 [05:37<23:04,  3.30it/s]
 20%|█▉        | 1109/5674 [05:38<16:05,  4.73it/s]
 20%|█▉        | 1110/5674 [05:39<38:52,  1.96it/s]
 20%|█▉        | 1111/5674 [05:39<37:00,  2.06it/s]
 20%|█▉        | 1113/5674 [05:40<25:09,  3.02it/s]
 20%|█▉        | 1115/5674 [05:40<17:33,  4.33it/s]
 20%|█▉        | 1116/5674 [05:40<18:06,  4.20it/s]
 20%|█▉        | 1117/5674 [05:40<16:40,  4.56it/s]
 20%|█▉        | 1120/5674 [05:40<10:43,  7.08it/s]
 20%|█▉        | 1122/5674 [05:41<10:52,  6.98it/s]
 20%|█▉        | 1123/5674 [05:41<12:07,  6.25it/s]
 20%|█▉        | 1124/5674 [05:41<14:04,  5.39it/s]
 20%|█▉        | 1127/5674 [05:42<12:07,  6.25it/s]
 20%|█▉        | 1129/5674 [05:42<09:32,  7.94it/s]
 20%|█▉        | 1131/5674 [05:42<09:25,  8.03it/s]
 20%|█▉        | 1132/5674 [05:42<11:39,  6.49it/s]
 20%|█▉        | 1133/5674 [05:42<10:54,  6.94it/s]
 20%|█▉        | 1134/5674 [05:43<12:32,  6.03it/s]
 20%|██        | 1136/5674 [05:43<10:19,  7.32it/s]
 20%|██        | 1138/5674 [05:43<09:25,  8.03it/s]
 20%|██        | 1140/5674 [05:44<13:42,  5.51it/s]
 20%|██        | 1141/5674 [05:44<22:18,  3.39it/s]
 20%|██        | 1142/5674 [05:44<20:13,  3.73it/s]
 20%|██        | 1143/5674 [05:45<20:20,  3.71it/s]
 20%|██        | 1146/5674 [05:45<12:16,  6.15it/s]
 20%|██        | 1148/5674 [05:45<11:44,  6.43it/s]
 20%|██        | 1149/5674 [05:45<12:16,  6.14it/s]
 20%|██        | 1151/5674 [05:46<10:00,  7.53it/s]
 20%|██        | 1152/5674 [05:46<11:52,  6.34it/s]
 20%|██        | 1153/5674 [05:46<12:03,  6.25it/s]
 20%|██        | 1156/5674 [05:46<07:24, 10.17it/s]
 20%|██        | 1158/5674 [05:46<09:31,  7.91it/s]
 20%|██        | 1162/5674 [05:47<09:56,  7.56it/s]
 21%|██        | 1164/5674 [05:47<09:29,  7.92it/s]
 21%|██        | 1168/5674 [05:47<06:29, 11.58it/s]
 21%|██        | 1170/5674 [05:47<06:08, 12.23it/s]
 21%|██        | 1172/5674 [05:48<06:14, 12.01it/s]
 21%|██        | 1172/5674 [06:05<06:14, 12.01it/s]
 21%|██        | 1173/5674 [06:05<3:22:11,  2.70s/it]
 21%|██        | 1183/5674 [06:05<1:04:47,  1.16it/s]
 21%|██        | 1193/5674 [06:05<33:08,  2.25it/s]  
 21%|██        | 1199/5674 [06:05<23:38,  3.15it/s]
 21%|██        | 1205/5674 [06:06<17:08,  4.34it/s]
 21%|██▏       | 1210/5674 [06:06<13:09,  5.65it/s]
 21%|██▏       | 1215/5674 [06:06<10:10,  7.30it/s]
 22%|██▏       | 1224/5674 [06:06<06:21, 11.66it/s]
 22%|██▏       | 1230/5674 [06:06<05:16, 14.04it/s]
 22%|██▏       | 1235/5674 [06:06<04:52, 15.17it/s]
 22%|██▏       | 1239/5674 [06:07<05:34, 13.27it/s]
 22%|██▏       | 1242/5674 [06:07<04:58, 14.86it/s]
 22%|██▏       | 1245/5674 [06:07<04:32, 16.23it/s]
 22%|██▏       | 1248/5674 [06:07<04:26, 16.59it/s]
 22%|██▏       | 1251/5674 [06:08<04:47, 15.39it/s]
 22%|██▏       | 1255/5674 [06:08<04:15, 17.30it/s]
 22%|██▏       | 1258/5674 [06:08<04:07, 17.86it/s]
 22%|██▏       | 1261/5674 [06:08<03:44, 19.65it/s]
 22%|██▏       | 1264/5674 [06:08<05:10, 14.21it/s]
 22%|██▏       | 1267/5674 [06:09<05:00, 14.65it/s]
 22%|██▏       | 1270/5674 [06:09<08:31,  8.61it/s]
 22%|██▏       | 1272/5674 [06:09<08:02,  9.13it/s]
 22%|██▏       | 1274/5674 [06:10<07:20,  9.99it/s]
 22%|██▏       | 1276/5674 [06:10<07:31,  9.73it/s]
 23%|██▎       | 1278/5674 [06:10<06:32, 11.20it/s]
 23%|██▎       | 1281/5674 [06:10<05:38, 12.98it/s]
 23%|██▎       | 1283/5674 [06:10<06:28, 11.29it/s]
 23%|██▎       | 1286/5674 [06:11<06:16, 11.66it/s]
 23%|██▎       | 1288/5674 [06:11<08:48,  8.29it/s]
 23%|██▎       | 1290/5674 [06:11<09:57,  7.34it/s]
 23%|██▎       | 1292/5674 [06:11<08:34,  8.52it/s]
 23%|██▎       | 1295/5674 [06:12<06:33, 11.13it/s]
 23%|██▎       | 1297/5674 [06:12<05:51, 12.45it/s]
 23%|██▎       | 1299/5674 [06:12<06:30, 11.20it/s]
 23%|██▎       | 1301/5674 [06:12<06:46, 10.76it/s]
 23%|██▎       | 1307/5674 [06:12<04:17, 16.93it/s]
 23%|██▎       | 1309/5674 [06:13<05:10, 14.06it/s]
 23%|██▎       | 1311/5674 [06:13<06:06, 11.90it/s]
 23%|██▎       | 1315/5674 [06:13<05:05, 14.28it/s]
 23%|██▎       | 1317/5674 [06:13<05:39, 12.83it/s]
 23%|██▎       | 1319/5674 [06:13<05:48, 12.48it/s]
 23%|██▎       | 1321/5674 [06:14<05:43, 12.69it/s]
 23%|██▎       | 1323/5674 [06:14<09:48,  7.39it/s]
 23%|██▎       | 1325/5674 [06:15<11:08,  6.50it/s]
 23%|██▎       | 1327/5674 [06:15<13:07,  5.52it/s]
 23%|██▎       | 1329/5674 [06:15<10:29,  6.90it/s]
 23%|██▎       | 1331/5674 [06:15<09:27,  7.66it/s]
 23%|██▎       | 1333/5674 [06:16<12:40,  5.71it/s]
 24%|██▎       | 1334/5674 [06:16<13:11,  5.48it/s]
 24%|██▎       | 1335/5674 [06:16<15:50,  4.57it/s]
 24%|██▎       | 1336/5674 [06:17<13:59,  5.16it/s]
 24%|██▎       | 1337/5674 [06:17<13:01,  5.55it/s]
 24%|██▎       | 1338/5674 [06:17<13:04,  5.53it/s]
 24%|██▎       | 1340/5674 [06:17<09:37,  7.50it/s]
 24%|██▎       | 1342/5674 [06:17<09:22,  7.70it/s]
 24%|██▎       | 1344/5674 [06:17<07:24,  9.73it/s]
 24%|██▎       | 1346/5674 [06:18<07:08, 10.11it/s]
 24%|██▍       | 1349/5674 [06:18<07:17,  9.90it/s]
 24%|██▍       | 1351/5674 [06:18<08:11,  8.80it/s]
 24%|██▍       | 1355/5674 [06:18<05:33, 12.95it/s]
 24%|██▍       | 1357/5674 [06:19<06:45, 10.66it/s]
 24%|██▍       | 1359/5674 [06:19<06:25, 11.19it/s]
 24%|██▍       | 1361/5674 [06:19<10:02,  7.16it/s]
 24%|██▍       | 1364/5674 [06:20<14:18,  5.02it/s]
 24%|██▍       | 1365/5674 [06:20<14:10,  5.07it/s]
 24%|██▍       | 1366/5674 [06:21<16:13,  4.43it/s]
 24%|██▍       | 1367/5674 [06:21<17:58,  3.99it/s]
 24%|██▍       | 1369/5674 [06:22<19:37,  3.66it/s]
 24%|██▍       | 1370/5674 [06:22<19:28,  3.68it/s]
 24%|██▍       | 1371/5674 [06:22<20:55,  3.43it/s]
 24%|██▍       | 1372/5674 [06:23<19:24,  3.69it/s]
 24%|██▍       | 1373/5674 [06:23<17:33,  4.08it/s]
 24%|██▍       | 1374/5674 [06:23<20:58,  3.42it/s]
 24%|██▍       | 1375/5674 [06:23<20:08,  3.56it/s]
 24%|██▍       | 1376/5674 [06:24<18:57,  3.78it/s]
 24%|██▍       | 1379/5674 [06:24<15:17,  4.68it/s]
 24%|██▍       | 1384/5674 [06:25<09:36,  7.44it/s]
 24%|██▍       | 1385/5674 [06:25<15:24,  4.64it/s]
 24%|██▍       | 1388/5674 [06:25<11:02,  6.47it/s]
 24%|██▍       | 1389/5674 [06:26<17:07,  4.17it/s]
 24%|██▍       | 1390/5674 [06:26<18:28,  3.86it/s]
 25%|██▍       | 1392/5674 [06:27<24:46,  2.88it/s]
 25%|██▍       | 1395/5674 [06:28<18:07,  3.94it/s]
 25%|██▍       | 1396/5674 [06:28<16:43,  4.26it/s]
 25%|██▍       | 1397/5674 [06:29<25:24,  2.81it/s]
 25%|██▍       | 1398/5674 [06:29<21:41,  3.29it/s]
 25%|██▍       | 1399/5674 [06:29<19:13,  3.70it/s]
 25%|██▍       | 1400/5674 [06:30<22:31,  3.16it/s]
 25%|██▍       | 1401/5674 [06:30<22:21,  3.19it/s]
 25%|██▍       | 1402/5674 [06:30<21:59,  3.24it/s]
 25%|██▍       | 1403/5674 [06:30<21:49,  3.26it/s]
 25%|██▍       | 1404/5674 [06:32<41:18,  1.72it/s]
 25%|██▍       | 1406/5674 [06:32<25:16,  2.81it/s]
 25%|██▍       | 1407/5674 [06:32<23:04,  3.08it/s]
 25%|██▍       | 1408/5674 [06:33<25:30,  2.79it/s]
 25%|██▍       | 1409/5674 [06:33<24:33,  2.89it/s]
 25%|██▍       | 1410/5674 [06:33<20:29,  3.47it/s]
 25%|██▍       | 1411/5674 [06:33<17:36,  4.04it/s]
 25%|██▍       | 1412/5674 [06:33<15:22,  4.62it/s]
 25%|██▍       | 1413/5674 [06:34<17:14,  4.12it/s]
 25%|██▍       | 1415/5674 [06:34<14:12,  5.00it/s]
 25%|██▍       | 1416/5674 [06:34<16:20,  4.34it/s]
 25%|██▍       | 1417/5674 [06:35<22:07,  3.21it/s]
 25%|██▌       | 1419/5674 [06:35<15:24,  4.60it/s]
 25%|██▌       | 1421/5674 [06:35<11:10,  6.34it/s]
 25%|██▌       | 1422/5674 [06:36<18:02,  3.93it/s]
 25%|██▌       | 1424/5674 [06:36<12:58,  5.46it/s]
 25%|██▌       | 1425/5674 [06:36<14:44,  4.81it/s]
 25%|██▌       | 1426/5674 [06:37<19:40,  3.60it/s]
 25%|██▌       | 1428/5674 [06:37<23:29,  3.01it/s]
 25%|██▌       | 1429/5674 [06:38<21:38,  3.27it/s]
 25%|██▌       | 1430/5674 [06:38<22:57,  3.08it/s]
 25%|██▌       | 1431/5674 [06:38<22:14,  3.18it/s]
 25%|██▌       | 1432/5674 [06:39<32:33,  2.17it/s]
 25%|██▌       | 1433/5674 [06:40<29:18,  2.41it/s]
 25%|██▌       | 1434/5674 [06:40<29:03,  2.43it/s]
 25%|██▌       | 1435/5674 [06:40<30:17,  2.33it/s]
 25%|██▌       | 1437/5674 [06:41<18:22,  3.84it/s]
 25%|██▌       | 1439/5674 [06:41<15:18,  4.61it/s]
 25%|██▌       | 1440/5674 [06:41<14:34,  4.84it/s]
 25%|██▌       | 1441/5674 [06:41<17:06,  4.12it/s]
 25%|██▌       | 1443/5674 [06:41<12:11,  5.79it/s]
 25%|██▌       | 1444/5674 [06:42<13:30,  5.22it/s]
 26%|██▌       | 1447/5674 [06:42<10:11,  6.91it/s]
