============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 12:29:22.750 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-17 12:29:38,030	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:25<39:45:29, 25.23s/it]
  0%|          | 2/5674 [00:26<17:11:29, 10.91s/it]
  0%|          | 4/5674 [00:26<6:33:06,  4.16s/it] 
  0%|          | 6/5674 [00:27<3:48:07,  2.41s/it]
  0%|          | 7/5674 [00:28<3:07:19,  1.98s/it]
  0%|          | 8/5674 [00:28<2:28:35,  1.57s/it]
  0%|          | 9/5674 [00:28<1:53:13,  1.20s/it]
  0%|          | 10/5674 [00:28<1:26:29,  1.09it/s]
  0%|          | 12/5674 [00:30<1:29:46,  1.05it/s]
  0%|          | 13/5674 [00:31<1:18:44,  1.20it/s]
  0%|          | 14/5674 [00:31<1:01:29,  1.53it/s]
  0%|          | 15/5674 [00:31<56:31,  1.67it/s]  
  0%|          | 16/5674 [00:32<51:05,  1.85it/s]
  0%|          | 17/5674 [00:32<39:33,  2.38it/s]
 13%|█▎        | 723/5674 [03:42<36:30,  2.26it/s]
 13%|█▎        | 724/5674 [03:42<41:54,  1.97it/s]
 13%|█▎        | 725/5674 [03:42<34:57,  2.36it/s]
 13%|█▎        | 726/5674 [03:43<28:33,  2.89it/s]
 13%|█▎        | 727/5674 [03:43<30:52,  2.67it/s]
 13%|█▎        | 728/5674 [03:43<33:49,  2.44it/s]
 13%|█▎        | 729/5674 [03:44<29:53,  2.76it/s]
 13%|█▎        | 730/5674 [03:44<24:38,  3.34it/s]
 13%|█▎        | 731/5674 [03:44<24:37,  3.34it/s]
 13%|█▎        | 733/5674 [03:45<35:44,  2.30it/s]
 13%|█▎        | 734/5674 [03:45<29:01,  2.84it/s]
 13%|█▎        | 735/5674 [03:46<25:03,  3.29it/s]
 13%|█▎        | 736/5674 [03:46<22:35,  3.64it/s]
 13%|█▎        | 737/5674 [03:46<23:28,  3.51it/s]
 13%|█▎        | 738/5674 [03:46<22:26,  3.67it/s]
 13%|█▎        | 740/5674 [03:47<18:11,  4.52it/s]
 13%|█▎        | 741/5674 [03:47<19:13,  4.28it/s]
 13%|█▎        | 743/5674 [03:47<16:32,  4.97it/s]
 13%|█▎        | 744/5674 [03:48<18:45,  4.38it/s]
 13%|█▎        | 745/5674 [03:48<17:05,  4.81it/s]
 13%|█▎        | 747/5674 [03:48<22:13,  3.70it/s]
 13%|█▎        | 748/5674 [03:49<23:27,  3.50it/s]
 13%|█▎        | 750/5674 [03:49<16:40,  4.92it/s]
 13%|█▎        | 751/5674 [03:49<15:31,  5.28it/s]
 13%|█▎        | 752/5674 [03:49<16:49,  4.88it/s]
 13%|█▎        | 753/5674 [03:50<21:14,  3.86it/s]
 13%|█▎        | 754/5674 [03:50<18:19,  4.47it/s]
 13%|█▎        | 755/5674 [03:50<17:37,  4.65it/s]
 13%|█▎        | 756/5674 [03:50<17:01,  4.81it/s]
 13%|█▎        | 757/5674 [03:51<27:18,  3.00it/s]
 13%|█▎        | 758/5674 [03:51<25:21,  3.23it/s]
 13%|█▎        | 759/5674 [03:52<26:37,  3.08it/s]
 13%|█▎        | 761/5674 [03:52<24:59,  3.28it/s]
 13%|█▎        | 762/5674 [03:52<26:03,  3.14it/s]
 13%|█▎        | 763/5674 [03:53<22:16,  3.68it/s]
 13%|█▎        | 764/5674 [03:53<18:29,  4.42it/s]
 14%|█▎        | 766/5674 [03:53<14:37,  5.60it/s]
 14%|█▎        | 767/5674 [03:53<18:27,  4.43it/s]
 14%|█▎        | 768/5674 [03:54<19:55,  4.10it/s]
 14%|█▎        | 770/5674 [03:54<24:22,  3.35it/s]
 14%|█▎        | 772/5674 [03:55<18:25,  4.43it/s]
 14%|█▎        | 773/5674 [03:55<18:18,  4.46it/s]
 14%|█▎        | 774/5674 [03:55<17:12,  4.75it/s]
 14%|█▎        | 775/5674 [03:55<14:58,  5.45it/s]
 14%|█▎        | 776/5674 [03:55<17:01,  4.80it/s]
 14%|█▎        | 777/5674 [03:55<14:39,  5.57it/s]
 14%|█▎        | 780/5674 [03:56<13:21,  6.11it/s]
 14%|█▍        | 781/5674 [03:56<14:13,  5.73it/s]
 14%|█▍        | 782/5674 [03:56<14:52,  5.48it/s]
 14%|█▍        | 783/5674 [03:56<13:21,  6.10it/s]
 14%|█▍        | 785/5674 [03:57<18:05,  4.51it/s]
 14%|█▍        | 787/5674 [03:57<16:02,  5.08it/s]
 14%|█▍        | 788/5674 [03:57<15:30,  5.25it/s]
 14%|█▍        | 789/5674 [03:58<14:38,  5.56it/s]
 14%|█▍        | 790/5674 [03:58<13:46,  5.91it/s]
 14%|█▍        | 791/5674 [03:58<13:15,  6.14it/s]
 14%|█▍        | 792/5674 [03:58<14:18,  5.69it/s]
 14%|█▍        | 793/5674 [04:00<44:26,  1.83it/s]
 14%|█▍        | 794/5674 [04:00<43:18,  1.88it/s]
 14%|█▍        | 795/5674 [04:00<33:51,  2.40it/s]
 14%|█▍        | 796/5674 [04:01<34:48,  2.34it/s]
 14%|█▍        | 797/5674 [04:01<32:20,  2.51it/s]
 14%|█▍        | 798/5674 [04:01<25:42,  3.16it/s]
 14%|█▍        | 800/5674 [04:02<26:38,  3.05it/s]
 14%|█▍        | 801/5674 [04:02<28:07,  2.89it/s]
 14%|█▍        | 803/5674 [04:03<23:04,  3.52it/s]
 14%|█▍        | 804/5674 [04:03<25:29,  3.18it/s]
 14%|█▍        | 805/5674 [04:04<28:45,  2.82it/s]
 14%|█▍        | 806/5674 [04:04<38:06,  2.13it/s]
 14%|█▍        | 807/5674 [04:06<56:05,  1.45it/s]
 14%|█▍        | 808/5674 [04:06<45:10,  1.79it/s]
 14%|█▍        | 810/5674 [04:06<27:35,  2.94it/s]
 14%|█▍        | 811/5674 [04:06<23:40,  3.42it/s]
 14%|█▍        | 814/5674 [04:06<13:13,  6.12it/s]
 14%|█▍        | 816/5674 [04:07<20:18,  3.99it/s]
 14%|█▍        | 818/5674 [04:19<2:46:57,  2.06s/it]
 14%|█▍        | 820/5674 [04:19<1:56:15,  1.44s/it]
 15%|█▍        | 823/5674 [04:19<1:10:52,  1.14it/s]
 15%|█▍        | 828/5674 [04:19<37:11,  2.17it/s]  
 15%|█▍        | 831/5674 [04:19<27:15,  2.96it/s]
 15%|█▍        | 834/5674 [04:20<20:17,  3.98it/s]
 15%|█▍        | 837/5674 [04:20<16:02,  5.03it/s]
 15%|█▍        | 840/5674 [04:20<12:32,  6.42it/s]
 15%|█▍        | 842/5674 [04:20<10:55,  7.37it/s]
 15%|█▍        | 844/5674 [04:20<09:27,  8.51it/s]
 15%|█▍        | 847/5674 [04:20<07:44, 10.39it/s]
 15%|█▍        | 851/5674 [04:21<05:46, 13.94it/s]
 15%|█▌        | 854/5674 [04:21<10:02,  8.00it/s]
 15%|█▌        | 856/5674 [04:23<19:41,  4.08it/s]
 15%|█▌        | 858/5674 [04:24<25:27,  3.15it/s]
 15%|█▌        | 859/5674 [04:24<24:31,  3.27it/s]
 15%|█▌        | 860/5674 [04:24<23:17,  3.45it/s]
 15%|█▌        | 861/5674 [04:24<21:09,  3.79it/s]
 15%|█▌        | 862/5674 [04:25<25:07,  3.19it/s]
 15%|█▌        | 864/5674 [04:26<26:52,  2.98it/s]
 15%|█▌        | 865/5674 [04:26<30:51,  2.60it/s]
 15%|█▌        | 867/5674 [04:26<22:13,  3.60it/s]
 15%|█▌        | 868/5674 [04:27<23:05,  3.47it/s]
 15%|█▌        | 871/5674 [04:27<18:39,  4.29it/s]
 15%|█▌        | 872/5674 [04:28<29:12,  2.74it/s]
 15%|█▌        | 873/5674 [04:29<35:43,  2.24it/s]
 15%|█▌        | 875/5674 [04:29<24:24,  3.28it/s]
 15%|█▌        | 876/5674 [04:29<21:16,  3.76it/s]
 15%|█▌        | 877/5674 [04:30<22:47,  3.51it/s]
 15%|█▌        | 878/5674 [04:30<19:36,  4.08it/s]
 15%|█▌        | 879/5674 [04:30<16:35,  4.81it/s]
 16%|█▌        | 881/5674 [04:30<12:26,  6.42it/s]
 16%|█▌        | 882/5674 [04:31<27:51,  2.87it/s]
 16%|█▌        | 883/5674 [04:31<23:35,  3.38it/s]
 16%|█▌        | 884/5674 [04:31<24:09,  3.30it/s]
 16%|█▌        | 885/5674 [04:32<23:26,  3.40it/s]
 16%|█▌        | 886/5674 [04:32<21:09,  3.77it/s]
 16%|█▌        | 888/5674 [04:33<38:30,  2.07it/s]
 16%|█▌        | 889/5674 [04:33<32:07,  2.48it/s]
 16%|█▌        | 890/5674 [04:34<26:04,  3.06it/s]
 16%|█▌        | 891/5674 [04:34<32:42,  2.44it/s]
 16%|█▌        | 892/5674 [04:34<29:14,  2.72it/s]
 16%|█▌        | 893/5674 [04:35<24:35,  3.24it/s]
 16%|█▌        | 895/5674 [04:35<24:42,  3.22it/s]
 16%|█▌        | 897/5674 [04:36<23:43,  3.35it/s]
 16%|█▌        | 898/5674 [04:36<21:30,  3.70it/s]
 16%|█▌        | 899/5674 [04:36<24:25,  3.26it/s]
 16%|█▌        | 900/5674 [04:37<27:09,  2.93it/s]
 16%|█▌        | 901/5674 [04:37<24:22,  3.26it/s]
 16%|█▌        | 903/5674 [04:37<20:12,  3.93it/s]
 16%|█▌        | 904/5674 [04:38<17:23,  4.57it/s]
 16%|█▌        | 906/5674 [04:39<26:09,  3.04it/s]
 16%|█▌        | 907/5674 [04:39<24:36,  3.23it/s]
 16%|█▌        | 909/5674 [04:39<17:45,  4.47it/s]
 16%|█▌        | 911/5674 [04:40<23:00,  3.45it/s]
 16%|█▌        | 914/5674 [04:40<14:50,  5.34it/s]
 16%|█▌        | 917/5674 [04:40<11:44,  6.75it/s]
 16%|█▌        | 919/5674 [04:40<11:22,  6.97it/s]
 16%|█▌        | 920/5674 [04:41<11:20,  6.99it/s]
 16%|█▌        | 922/5674 [04:41<09:45,  8.12it/s]
 16%|█▋        | 923/5674 [04:41<09:39,  8.19it/s]
 16%|█▋        | 925/5674 [04:41<07:51, 10.07it/s]
 16%|█▋        | 927/5674 [04:41<12:02,  6.57it/s]
 16%|█▋        | 929/5674 [04:42<09:45,  8.11it/s]
 16%|█▋        | 931/5674 [04:42<09:54,  7.97it/s]
 16%|█▋        | 933/5674 [04:42<10:17,  7.68it/s]
 16%|█▋        | 934/5674 [04:42<12:26,  6.35it/s]
 16%|█▋        | 936/5674 [04:43<14:19,  5.51it/s]
 17%|█▋        | 938/5674 [04:44<19:14,  4.10it/s]
 17%|█▋        | 939/5674 [04:44<19:53,  3.97it/s]
 17%|█▋        | 940/5674 [04:44<18:47,  4.20it/s]
 17%|█▋        | 942/5674 [04:44<14:28,  5.45it/s]
 17%|█▋        | 943/5674 [04:44<14:14,  5.54it/s]
 17%|█▋        | 944/5674 [04:45<21:59,  3.58it/s]
 17%|█▋        | 945/5674 [04:46<27:13,  2.90it/s]
 17%|█▋        | 947/5674 [04:46<17:55,  4.40it/s]
 17%|█▋        | 948/5674 [04:46<17:15,  4.56it/s]
 17%|█▋        | 949/5674 [04:46<21:07,  3.73it/s]
 17%|█▋        | 951/5674 [04:47<18:36,  4.23it/s]
 17%|█▋        | 952/5674 [04:47<17:38,  4.46it/s]
 17%|█▋        | 953/5674 [04:48<26:05,  3.01it/s]
 17%|█▋        | 954/5674 [04:48<31:42,  2.48it/s]
 17%|█▋        | 955/5674 [04:49<30:10,  2.61it/s]
 17%|█▋        | 956/5674 [04:49<32:11,  2.44it/s]
 17%|█▋        | 958/5674 [04:49<20:53,  3.76it/s]
 17%|█▋        | 959/5674 [04:49<21:39,  3.63it/s]
 17%|█▋        | 960/5674 [04:50<26:29,  2.97it/s]
 17%|█▋        | 961/5674 [04:50<23:59,  3.27it/s]
 17%|█▋        | 963/5674 [04:50<17:24,  4.51it/s]
 17%|█▋        | 964/5674 [05:05<4:47:43,  3.67s/it]
 17%|█▋        | 967/5674 [05:05<2:24:35,  1.84s/it]
 17%|█▋        | 969/5674 [05:06<1:40:04,  1.28s/it]
 17%|█▋        | 974/5674 [05:06<47:23,  1.65it/s]  
 17%|█▋        | 976/5674 [05:06<37:11,  2.11it/s]
 17%|█▋        | 978/5674 [05:06<28:55,  2.71it/s]
 17%|█▋        | 980/5674 [05:06<22:50,  3.42it/s]
 17%|█▋        | 982/5674 [05:06<19:17,  4.05it/s]
 17%|█▋        | 985/5674 [05:06<13:29,  5.79it/s]
 17%|█▋        | 988/5674 [05:07<09:55,  7.86it/s]
 17%|█▋        | 992/5674 [05:07<06:48, 11.46it/s]
 18%|█▊        | 995/5674 [05:07<06:56, 11.23it/s]
 18%|█▊        | 999/5674 [05:07<05:28, 14.25it/s]
 18%|█▊        | 1002/5674 [05:08<10:31,  7.40it/s]
 18%|█▊        | 1004/5674 [05:08<12:27,  6.25it/s]
 18%|█▊        | 1006/5674 [05:09<13:33,  5.74it/s]
 18%|█▊        | 1008/5674 [05:09<11:23,  6.83it/s]
 18%|█▊        | 1010/5674 [05:09<09:33,  8.13it/s]
 18%|█▊        | 1012/5674 [05:10<11:13,  6.92it/s]
 18%|█▊        | 1014/5674 [05:10<13:39,  5.68it/s]
 18%|█▊        | 1016/5674 [05:10<13:23,  5.80it/s]
 18%|█▊        | 1017/5674 [05:11<14:01,  5.53it/s]
 18%|█▊        | 1018/5674 [05:11<12:57,  5.99it/s]
 18%|█▊        | 1020/5674 [05:11<13:37,  5.70it/s]
 18%|█▊        | 1021/5674 [05:12<25:21,  3.06it/s]
 18%|█▊        | 1022/5674 [05:12<26:40,  2.91it/s]
 18%|█▊        | 1023/5674 [05:13<23:01,  3.37it/s]
 18%|█▊        | 1024/5674 [05:13<19:44,  3.93it/s]
 18%|█▊        | 1025/5674 [05:13<20:39,  3.75it/s]
 18%|█▊        | 1026/5674 [05:13<19:38,  3.94it/s]
 18%|█▊        | 1027/5674 [05:14<19:29,  3.97it/s]
 18%|█▊        | 1029/5674 [05:14<24:10,  3.20it/s]
 18%|█▊        | 1032/5674 [05:14<13:52,  5.58it/s]
 18%|█▊        | 1035/5674 [05:15<10:17,  7.51it/s]
 18%|█▊        | 1037/5674 [05:15<09:07,  8.47it/s]
 18%|█▊        | 1039/5674 [05:15<14:02,  5.50it/s]
 18%|█▊        | 1040/5674 [05:16<19:49,  3.90it/s]
 18%|█▊        | 1042/5674 [05:16<16:30,  4.68it/s]
 18%|█▊        | 1044/5674 [05:16<13:19,  5.79it/s]
 18%|█▊        | 1045/5674 [05:17<24:30,  3.15it/s]
 18%|█▊        | 1046/5674 [05:18<23:13,  3.32it/s]
 18%|█▊        | 1047/5674 [05:18<20:34,  3.75it/s]
 18%|█▊        | 1048/5674 [05:18<17:37,  4.37it/s]
 18%|█▊        | 1049/5674 [05:19<32:22,  2.38it/s]
 19%|█▊        | 1051/5674 [05:19<20:28,  3.76it/s]
 19%|█▊        | 1052/5674 [05:20<28:34,  2.70it/s]
 19%|█▊        | 1054/5674 [05:20<22:51,  3.37it/s]
 19%|█▊        | 1055/5674 [05:20<22:20,  3.45it/s]
 19%|█▊        | 1057/5674 [05:21<20:23,  3.77it/s]
 19%|█▊        | 1059/5674 [05:21<15:27,  4.98it/s]
 19%|█▊        | 1061/5674 [05:21<12:17,  6.25it/s]
 19%|█▊        | 1062/5674 [05:21<13:34,  5.66it/s]
 19%|█▉        | 1064/5674 [05:22<10:11,  7.54it/s]
 19%|█▉        | 1066/5674 [05:22<11:06,  6.92it/s]
 19%|█▉        | 1067/5674 [05:23<22:29,  3.41it/s]
 19%|█▉        | 1069/5674 [05:23<19:15,  3.99it/s]
 19%|█▉        | 1071/5674 [05:24<20:22,  3.77it/s]
 19%|█▉        | 1072/5674 [05:24<20:08,  3.81it/s]
 19%|█▉        | 1073/5674 [05:24<17:41,  4.33it/s]
 19%|█▉        | 1074/5674 [05:25<28:56,  2.65it/s]
 19%|█▉        | 1076/5674 [05:25<20:11,  3.80it/s]
 19%|█▉        | 1077/5674 [05:25<17:24,  4.40it/s]
 19%|█▉        | 1080/5674 [05:26<12:47,  5.99it/s]
 19%|█▉        | 1081/5674 [05:26<12:22,  6.19it/s]
 19%|█▉        | 1082/5674 [05:26<20:50,  3.67it/s]
 19%|█▉        | 1084/5674 [05:27<15:54,  4.81it/s]
 19%|█▉        | 1085/5674 [05:27<22:46,  3.36it/s]
 19%|█▉        | 1086/5674 [05:27<20:23,  3.75it/s]
 19%|█▉        | 1087/5674 [05:28<22:31,  3.39it/s]
 19%|█▉        | 1088/5674 [05:28<29:52,  2.56it/s]
 19%|█▉        | 1089/5674 [05:28<24:07,  3.17it/s]
 19%|█▉        | 1091/5674 [05:29<15:16,  5.00it/s]
 19%|█▉        | 1092/5674 [05:29<19:16,  3.96it/s]
 19%|█▉        | 1093/5674 [05:29<19:13,  3.97it/s]
 19%|█▉        | 1095/5674 [05:29<12:49,  5.95it/s]
 19%|█▉        | 1097/5674 [05:30<12:21,  6.17it/s]
 19%|█▉        | 1098/5674 [05:30<11:36,  6.57it/s]
 19%|█▉        | 1100/5674 [05:30<09:40,  7.88it/s]
 19%|█▉        | 1101/5674 [05:30<11:54,  6.40it/s]
 19%|█▉        | 1102/5674 [05:30<13:12,  5.77it/s]
 19%|█▉        | 1103/5674 [05:31<21:25,  3.56it/s]
 19%|█▉        | 1104/5674 [05:32<28:50,  2.64it/s]
 19%|█▉        | 1105/5674 [05:32<28:57,  2.63it/s]
 20%|█▉        | 1107/5674 [05:33<28:47,  2.64it/s]
 20%|█▉        | 1108/5674 [05:33<26:11,  2.91it/s]
 20%|█▉        | 1109/5674 [05:33<22:43,  3.35it/s]
 20%|█▉        | 1110/5674 [05:33<18:46,  4.05it/s]
 20%|█▉        | 1111/5674 [05:34<19:39,  3.87it/s]
 20%|█▉        | 1112/5674 [05:34<21:20,  3.56it/s]
 20%|█▉        | 1113/5674 [05:34<26:19,  2.89it/s]
 20%|█▉        | 1115/5674 [05:35<21:11,  3.59it/s]
 20%|█▉        | 1116/5674 [05:35<19:27,  3.91it/s]
 20%|█▉        | 1117/5674 [05:35<18:50,  4.03it/s]
 20%|█▉        | 1118/5674 [05:36<22:18,  3.40it/s]
 20%|█▉        | 1121/5674 [05:36<16:26,  4.62it/s]
 20%|█▉        | 1123/5674 [05:36<13:26,  5.65it/s]
 20%|█▉        | 1125/5674 [05:37<12:43,  5.96it/s]
 20%|█▉        | 1127/5674 [05:37<10:24,  7.28it/s]
 20%|█▉        | 1129/5674 [05:37<08:42,  8.70it/s]
 20%|█▉        | 1131/5674 [05:37<07:38,  9.92it/s]
 20%|█▉        | 1133/5674 [05:38<11:51,  6.38it/s]
 20%|█▉        | 1134/5674 [05:38<13:29,  5.61it/s]
 20%|██        | 1136/5674 [05:38<10:39,  7.10it/s]
 20%|██        | 1137/5674 [05:38<11:00,  6.87it/s]
 20%|██        | 1138/5674 [05:38<12:17,  6.15it/s]
 20%|██        | 1139/5674 [05:39<15:01,  5.03it/s]
 20%|██        | 1141/5674 [05:39<11:41,  6.46it/s]
 20%|██        | 1144/5674 [05:39<09:14,  8.17it/s]
 20%|██        | 1145/5674 [05:40<17:13,  4.38it/s]
 20%|██        | 1146/5674 [05:40<16:25,  4.59it/s]
 20%|██        | 1147/5674 [05:40<17:16,  4.37it/s]
 20%|██        | 1151/5674 [05:40<09:04,  8.30it/s]
 20%|██        | 1153/5674 [05:41<08:32,  8.82it/s]
 20%|██        | 1155/5674 [05:41<07:39,  9.84it/s]
 20%|██        | 1157/5674 [05:41<09:28,  7.95it/s]
 20%|██        | 1159/5674 [05:41<07:57,  9.45it/s]
 20%|██        | 1162/5674 [05:41<05:53, 12.77it/s]
 21%|██        | 1164/5674 [05:42<06:24, 11.74it/s]
 21%|██        | 1166/5674 [05:42<06:33, 11.46it/s]
 21%|██        | 1171/5674 [05:42<04:05, 18.36it/s]
 21%|██        | 1174/5674 [05:42<03:36, 20.74it/s]
 21%|██        | 1177/5674 [05:42<04:46, 15.69it/s]
 21%|██        | 1180/5674 [05:43<05:00, 14.94it/s]
 21%|██        | 1180/5674 [06:00<05:00, 14.94it/s]
 21%|██        | 1181/5674 [06:00<2:48:04,  2.24s/it]
 21%|██        | 1193/5674 [06:00<53:51,  1.39it/s]  
 21%|██        | 1198/5674 [06:00<39:00,  1.91it/s]
 21%|██        | 1205/5674 [06:00<25:14,  2.95it/s]
 21%|██▏       | 1210/5674 [06:01<18:47,  3.96it/s]
 21%|██▏       | 1215/5674 [06:01<14:02,  5.30it/s]
 22%|██▏       | 1222/5674 [06:01<09:23,  7.91it/s]
 22%|██▏       | 1228/5674 [06:01<06:56, 10.68it/s]
 22%|██▏       | 1234/5674 [06:01<05:51, 12.63it/s]
 22%|██▏       | 1239/5674 [06:01<04:49, 15.33it/s]
 22%|██▏       | 1244/5674 [06:02<05:09, 14.31it/s]
 22%|██▏       | 1248/5674 [06:02<04:45, 15.50it/s]
 22%|██▏       | 1251/5674 [06:02<05:14, 14.07it/s]
 22%|██▏       | 1254/5674 [06:02<04:55, 14.94it/s]
 22%|██▏       | 1257/5674 [06:02<04:22, 16.84it/s]
 22%|██▏       | 1260/5674 [06:03<04:51, 15.12it/s]
 22%|██▏       | 1263/5674 [06:03<04:32, 16.18it/s]
 22%|██▏       | 1267/5674 [06:03<03:56, 18.61it/s]
 22%|██▏       | 1271/5674 [06:03<04:37, 15.89it/s]
 22%|██▏       | 1273/5674 [06:04<06:37, 11.07it/s]
 22%|██▏       | 1276/5674 [06:04<05:43, 12.80it/s]
 23%|██▎       | 1278/5674 [06:04<06:00, 12.21it/s]
 23%|██▎       | 1280/5674 [06:04<07:01, 10.41it/s]
 23%|██▎       | 1282/5674 [06:05<06:57, 10.52it/s]
 23%|██▎       | 1286/5674 [06:05<05:12, 14.05it/s]
 23%|██▎       | 1288/5674 [06:05<06:38, 11.00it/s]
 23%|██▎       | 1290/5674 [06:05<07:34,  9.64it/s]
 23%|██▎       | 1292/5674 [06:06<07:09, 10.21it/s]
 23%|██▎       | 1295/5674 [06:06<07:05, 10.30it/s]
 23%|██▎       | 1297/5674 [06:06<06:13, 11.72it/s]
 23%|██▎       | 1299/5674 [06:06<06:15, 11.65it/s]
 23%|██▎       | 1304/5674 [06:06<04:42, 15.49it/s]
 23%|██▎       | 1307/5674 [06:06<04:16, 17.05it/s]
 23%|██▎       | 1310/5674 [06:07<05:23, 13.47it/s]
 23%|██▎       | 1312/5674 [06:07<06:40, 10.88it/s]
 23%|██▎       | 1314/5674 [06:07<06:55, 10.50it/s]
 23%|██▎       | 1318/5674 [06:07<04:52, 14.88it/s]
 23%|██▎       | 1320/5674 [06:07<04:49, 15.05it/s]
 23%|██▎       | 1323/5674 [06:08<04:26, 16.33it/s]
 23%|██▎       | 1325/5674 [06:08<06:46, 10.71it/s]
 23%|██▎       | 1327/5674 [06:08<08:51,  8.18it/s]
 23%|██▎       | 1329/5674 [06:09<11:57,  6.06it/s]
 23%|██▎       | 1331/5674 [06:09<11:08,  6.49it/s]
 23%|██▎       | 1333/5674 [06:10<14:10,  5.11it/s]
 24%|██▎       | 1336/5674 [06:10<13:10,  5.49it/s]
 24%|██▎       | 1337/5674 [06:11<15:15,  4.74it/s]
 24%|██▎       | 1338/5674 [06:11<14:00,  5.16it/s]
 24%|██▎       | 1340/5674 [06:11<11:24,  6.33it/s]
 24%|██▎       | 1341/5674 [06:11<11:17,  6.40it/s]
 24%|██▎       | 1343/5674 [06:11<10:47,  6.69it/s]
 24%|██▎       | 1345/5674 [06:12<09:34,  7.53it/s]
 24%|██▍       | 1349/5674 [06:12<06:05, 11.82it/s]
 24%|██▍       | 1351/5674 [06:12<09:45,  7.38it/s]
 24%|██▍       | 1355/5674 [06:13<08:52,  8.10it/s]
 24%|██▍       | 1357/5674 [06:13<07:48,  9.22it/s]
 24%|██▍       | 1360/5674 [06:13<06:57, 10.33it/s]
 24%|██▍       | 1362/5674 [06:13<07:39,  9.37it/s]
 24%|██▍       | 1364/5674 [06:14<13:42,  5.24it/s]
 24%|██▍       | 1365/5674 [06:14<13:05,  5.48it/s]
 24%|██▍       | 1366/5674 [06:15<12:32,  5.72it/s]
 24%|██▍       | 1367/5674 [06:15<17:33,  4.09it/s]
 24%|██▍       | 1369/5674 [06:15<13:41,  5.24it/s]
 24%|██▍       | 1370/5674 [06:16<16:02,  4.47it/s]
 24%|██▍       | 1371/5674 [06:16<17:12,  4.17it/s]
 24%|██▍       | 1372/5674 [06:16<17:49,  4.02it/s]
 24%|██▍       | 1373/5674 [06:16<15:54,  4.51it/s]
 24%|██▍       | 1374/5674 [06:17<21:52,  3.28it/s]
 24%|██▍       | 1376/5674 [06:17<15:25,  4.64it/s]
 24%|██▍       | 1377/5674 [06:17<16:10,  4.43it/s]
 24%|██▍       | 1378/5674 [06:18<22:28,  3.19it/s]
 24%|██▍       | 1379/5674 [06:18<23:11,  3.09it/s]
 24%|██▍       | 1380/5674 [06:18<20:10,  3.55it/s]
 24%|██▍       | 1383/5674 [06:19<11:23,  6.28it/s]
 24%|██▍       | 1384/5674 [06:19<13:54,  5.14it/s]
 24%|██▍       | 1385/5674 [06:19<13:39,  5.23it/s]
 24%|██▍       | 1386/5674 [06:19<15:12,  4.70it/s]
 24%|██▍       | 1388/5674 [06:20<15:52,  4.50it/s]
 24%|██▍       | 1389/5674 [06:21<24:33,  2.91it/s]
 25%|██▍       | 1391/5674 [06:21<24:55,  2.86it/s]
 25%|██▍       | 1392/5674 [06:21<21:09,  3.37it/s]
 25%|██▍       | 1393/5674 [06:22<20:27,  3.49it/s]
 25%|██▍       | 1395/5674 [06:22<14:57,  4.77it/s]
 25%|██▍       | 1396/5674 [06:22<20:10,  3.54it/s]
 25%|██▍       | 1397/5674 [06:23<17:52,  3.99it/s]
 25%|██▍       | 1399/5674 [06:23<20:30,  3.47it/s]
 25%|██▍       | 1401/5674 [06:24<23:36,  3.02it/s]
 25%|██▍       | 1403/5674 [06:24<18:26,  3.86it/s]
 25%|██▍       | 1404/5674 [06:25<24:13,  2.94it/s]
 25%|██▍       | 1405/5674 [06:25<23:09,  3.07it/s]
 25%|██▍       | 1407/5674 [06:25<16:26,  4.32it/s]
 25%|██▍       | 1408/5674 [06:26<20:27,  3.48it/s]
 25%|██▍       | 1409/5674 [06:26<25:48,  2.75it/s]
 25%|██▍       | 1410/5674 [06:27<24:19,  2.92it/s]
 25%|██▍       | 1411/5674 [06:27<24:17,  2.93it/s]
 25%|██▍       | 1412/5674 [06:27<23:23,  3.04it/s]
 25%|██▍       | 1413/5674 [06:28<25:47,  2.75it/s]
 25%|██▍       | 1414/5674 [06:28<26:33,  2.67it/s]
 25%|██▍       | 1416/5674 [06:28<17:01,  4.17it/s]
