============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-15 23:23:12.471 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-15 23:23:25,029	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
Tracing repository (this may take a while)...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:25<39:36:46, 25.14s/it]
  0%|          | 2/5674 [00:25<16:58:25, 10.77s/it]
  0%|          | 3/5674 [00:26<9:20:32,  5.93s/it] 
  0%|          | 4/5674 [00:26<5:44:11,  3.64s/it]
  0%|          | 6/5674 [00:27<3:10:12,  2.01s/it]
  0%|          | 7/5674 [00:27<2:30:31,  1.59s/it]
  0%|          | 8/5674 [00:28<2:06:14,  1.34s/it]
  0%|          | 9/5674 [00:28<1:36:09,  1.02s/it]
  0%|          | 10/5674 [00:28<1:15:59,  1.24it/s]
  0%|          | 12/5674 [00:30<1:13:43,  1.28it/s]
  0%|          | 13/5674 [00:31<1:14:10,  1.27it/s]
  0%|          | 14/5674 [00:31<1:00:15,  1.57it/s]
  0%|          | 16/5674 [00:32<49:33,  1.90it/s]  
  0%|          | 17/5674 [00:32<46:52,  2.01it/s]
 13%|█▎        | 754/5674 [03:51<23:48,  3.44it/s]
 13%|█▎        | 755/5674 [03:51<21:08,  3.88it/s]
 13%|█▎        | 757/5674 [03:51<14:05,  5.81it/s]
 13%|█▎        | 758/5674 [03:51<18:02,  4.54it/s]
 13%|█▎        | 759/5674 [03:52<28:49,  2.84it/s]
 13%|█▎        | 761/5674 [03:53<25:28,  3.21it/s]
 13%|█▎        | 762/5674 [03:53<28:08,  2.91it/s]
 13%|█▎        | 764/5674 [03:53<21:00,  3.90it/s]
 13%|█▎        | 765/5674 [03:54<31:36,  2.59it/s]
 14%|█▎        | 768/5674 [03:55<23:03,  3.55it/s]
 14%|█▎        | 770/5674 [03:55<17:56,  4.56it/s]
 14%|█▎        | 771/5674 [03:55<16:47,  4.87it/s]
 14%|█▎        | 773/5674 [03:55<13:11,  6.20it/s]
 14%|█▎        | 775/5674 [03:55<12:09,  6.71it/s]
 14%|█▎        | 777/5674 [03:56<16:58,  4.81it/s]
 14%|█▎        | 779/5674 [03:56<15:33,  5.25it/s]
 14%|█▍        | 781/5674 [03:57<16:14,  5.02it/s]
 14%|█▍        | 783/5674 [03:57<13:22,  6.10it/s]
 14%|█▍        | 784/5674 [03:57<13:37,  5.98it/s]
 14%|█▍        | 786/5674 [03:58<16:18,  5.00it/s]
 14%|█▍        | 787/5674 [03:58<22:13,  3.67it/s]
 14%|█▍        | 789/5674 [03:59<17:58,  4.53it/s]
 14%|█▍        | 791/5674 [03:59<14:02,  5.80it/s]
 14%|█▍        | 792/5674 [04:00<36:33,  2.23it/s]
 14%|█▍        | 793/5674 [04:00<31:00,  2.62it/s]
 14%|█▍        | 795/5674 [04:01<30:18,  2.68it/s]
 14%|█▍        | 796/5674 [04:01<26:29,  3.07it/s]
 14%|█▍        | 798/5674 [04:02<21:31,  3.78it/s]
 14%|█▍        | 800/5674 [04:02<25:56,  3.13it/s]
 14%|█▍        | 801/5674 [04:03<30:26,  2.67it/s]
 14%|█▍        | 802/5674 [04:03<26:15,  3.09it/s]
 14%|█▍        | 803/5674 [04:04<28:12,  2.88it/s]
 14%|█▍        | 804/5674 [04:04<31:29,  2.58it/s]
 14%|█▍        | 805/5674 [04:04<28:00,  2.90it/s]
 14%|█▍        | 806/5674 [04:05<33:53,  2.39it/s]
 14%|█▍        | 807/5674 [04:06<37:51,  2.14it/s]
 14%|█▍        | 808/5674 [04:06<34:42,  2.34it/s]
 14%|█▍        | 809/5674 [04:07<40:09,  2.02it/s]
 14%|█▍        | 811/5674 [04:07<24:03,  3.37it/s]
 14%|█▍        | 812/5674 [04:07<23:17,  3.48it/s]
 14%|█▍        | 814/5674 [04:07<23:11,  3.49it/s]
 14%|█▍        | 816/5674 [04:19<3:06:17,  2.30s/it]
 14%|█▍        | 817/5674 [04:19<2:29:53,  1.85s/it]
 14%|█▍        | 818/5674 [04:19<1:57:20,  1.45s/it]
 14%|█▍        | 820/5674 [04:19<1:12:52,  1.11it/s]
 15%|█▍        | 823/5674 [04:19<40:56,  1.97it/s]  
 15%|█▍        | 826/5674 [04:20<26:04,  3.10it/s]
 15%|█▍        | 831/5674 [04:20<14:21,  5.62it/s]
 15%|█▍        | 834/5674 [04:20<10:55,  7.38it/s]
 15%|█▍        | 837/5674 [04:20<08:44,  9.22it/s]
 15%|█▍        | 840/5674 [04:20<07:16, 11.08it/s]
 15%|█▍        | 843/5674 [04:20<06:01, 13.36it/s]
 15%|█▍        | 847/5674 [04:20<04:56, 16.28it/s]
 15%|█▍        | 850/5674 [04:21<05:04, 15.85it/s]
 15%|█▌        | 853/5674 [04:22<16:32,  4.86it/s]
 15%|█▌        | 855/5674 [04:23<18:31,  4.33it/s]
 15%|█▌        | 857/5674 [04:24<26:53,  2.98it/s]
 15%|█▌        | 858/5674 [04:25<28:01,  2.86it/s]
 15%|█▌        | 859/5674 [04:25<26:26,  3.04it/s]
 15%|█▌        | 860/5674 [04:25<24:03,  3.33it/s]
 15%|█▌        | 861/5674 [04:25<22:15,  3.61it/s]
 15%|█▌        | 862/5674 [04:26<31:52,  2.52it/s]
 15%|█▌        | 863/5674 [04:26<29:53,  2.68it/s]
 15%|█▌        | 864/5674 [04:26<24:12,  3.31it/s]
 15%|█▌        | 865/5674 [04:27<31:56,  2.51it/s]
 15%|█▌        | 866/5674 [04:27<26:33,  3.02it/s]
 15%|█▌        | 867/5674 [04:27<23:28,  3.41it/s]
 15%|█▌        | 868/5674 [04:28<22:13,  3.61it/s]
 15%|█▌        | 869/5674 [04:28<22:11,  3.61it/s]
 15%|█▌        | 870/5674 [04:28<26:29,  3.02it/s]
 15%|█▌        | 873/5674 [04:29<26:50,  2.98it/s]
 15%|█▌        | 874/5674 [04:30<25:30,  3.14it/s]
 15%|█▌        | 875/5674 [04:30<24:05,  3.32it/s]
 15%|█▌        | 876/5674 [04:30<20:31,  3.90it/s]
 15%|█▌        | 877/5674 [04:31<27:54,  2.86it/s]
 15%|█▌        | 879/5674 [04:31<21:12,  3.77it/s]
 16%|█▌        | 880/5674 [04:31<20:06,  3.97it/s]
 16%|█▌        | 881/5674 [04:32<21:31,  3.71it/s]
 16%|█▌        | 883/5674 [04:32<16:25,  4.86it/s]
 16%|█▌        | 884/5674 [04:32<16:08,  4.95it/s]
 16%|█▌        | 885/5674 [04:32<22:48,  3.50it/s]
 16%|█▌        | 886/5674 [04:33<24:09,  3.30it/s]
 16%|█▌        | 888/5674 [04:33<20:54,  3.81it/s]
 16%|█▌        | 889/5674 [04:34<27:11,  2.93it/s]
 16%|█▌        | 890/5674 [04:35<45:45,  1.74it/s]
 16%|█▌        | 891/5674 [04:35<36:03,  2.21it/s]
 16%|█▌        | 892/5674 [04:36<32:16,  2.47it/s]
 16%|█▌        | 893/5674 [04:36<26:27,  3.01it/s]
 16%|█▌        | 895/5674 [04:37<34:56,  2.28it/s]
 16%|█▌        | 896/5674 [04:37<31:49,  2.50it/s]
 16%|█▌        | 897/5674 [04:38<36:37,  2.17it/s]
 16%|█▌        | 898/5674 [04:38<33:41,  2.36it/s]
 16%|█▌        | 900/5674 [04:38<26:30,  3.00it/s]
 16%|█▌        | 901/5674 [04:39<27:17,  2.92it/s]
 16%|█▌        | 902/5674 [04:39<23:37,  3.37it/s]
 16%|█▌        | 903/5674 [04:39<24:51,  3.20it/s]
 16%|█▌        | 904/5674 [04:40<30:05,  2.64it/s]
 16%|█▌        | 906/5674 [04:40<26:35,  2.99it/s]
 16%|█▌        | 908/5674 [04:41<19:38,  4.04it/s]
 16%|█▌        | 910/5674 [04:41<17:35,  4.52it/s]
 16%|█▌        | 911/5674 [04:41<16:09,  4.91it/s]
 16%|█▌        | 912/5674 [04:41<14:28,  5.48it/s]
 16%|█▌        | 913/5674 [04:42<16:20,  4.85it/s]
 16%|█▌        | 917/5674 [04:42<08:14,  9.62it/s]
 16%|█▌        | 919/5674 [04:42<09:11,  8.62it/s]
 16%|█▌        | 921/5674 [04:42<08:08,  9.73it/s]
 16%|█▋        | 923/5674 [04:42<09:47,  8.09it/s]
 16%|█▋        | 927/5674 [04:43<08:53,  8.90it/s]
 16%|█▋        | 929/5674 [04:43<10:14,  7.73it/s]
 16%|█▋        | 930/5674 [04:44<13:34,  5.82it/s]
 16%|█▋        | 931/5674 [04:44<12:40,  6.23it/s]
 16%|█▋        | 932/5674 [04:44<12:15,  6.44it/s]
 16%|█▋        | 933/5674 [04:44<19:41,  4.01it/s]
 16%|█▋        | 935/5674 [04:45<14:16,  5.53it/s]
 17%|█▋        | 937/5674 [04:45<15:58,  4.94it/s]
 17%|█▋        | 938/5674 [04:46<20:30,  3.85it/s]
 17%|█▋        | 939/5674 [04:46<19:32,  4.04it/s]
 17%|█▋        | 941/5674 [04:46<15:34,  5.07it/s]
 17%|█▋        | 942/5674 [04:46<14:15,  5.53it/s]
 17%|█▋        | 945/5674 [04:47<13:47,  5.72it/s]
 17%|█▋        | 946/5674 [04:47<15:43,  5.01it/s]
 17%|█▋        | 947/5674 [04:47<14:23,  5.48it/s]
 17%|█▋        | 948/5674 [04:47<18:26,  4.27it/s]
 17%|█▋        | 949/5674 [04:48<17:58,  4.38it/s]
 17%|█▋        | 950/5674 [04:48<16:24,  4.80it/s]
 17%|█▋        | 951/5674 [04:49<28:58,  2.72it/s]
 17%|█▋        | 953/5674 [04:49<26:02,  3.02it/s]
 17%|█▋        | 954/5674 [04:50<27:59,  2.81it/s]
 17%|█▋        | 956/5674 [04:50<21:44,  3.62it/s]
 17%|█▋        | 957/5674 [04:50<24:33,  3.20it/s]
 17%|█▋        | 959/5674 [04:51<19:47,  3.97it/s]
 17%|█▋        | 960/5674 [04:51<22:59,  3.42it/s]
 17%|█▋        | 962/5674 [04:52<27:38,  2.84it/s]
 17%|█▋        | 963/5674 [05:06<4:23:39,  3.36s/it]
 17%|█▋        | 965/5674 [05:06<2:44:45,  2.10s/it]
 17%|█▋        | 968/5674 [05:07<1:33:41,  1.19s/it]
 17%|█▋        | 971/5674 [05:07<58:19,  1.34it/s]  
 17%|█▋        | 973/5674 [05:07<43:52,  1.79it/s]
 17%|█▋        | 976/5674 [05:07<28:51,  2.71it/s]
 17%|█▋        | 979/5674 [05:07<20:21,  3.84it/s]
 17%|█▋        | 983/5674 [05:07<13:25,  5.82it/s]
 17%|█▋        | 986/5674 [05:08<10:35,  7.38it/s]
 17%|█▋        | 990/5674 [05:08<08:04,  9.66it/s]
 18%|█▊        | 994/5674 [05:08<06:54, 11.29it/s]
 18%|█▊        | 997/5674 [05:08<06:00, 12.97it/s]
 18%|█▊        | 1000/5674 [05:09<09:05,  8.57it/s]
 18%|█▊        | 1002/5674 [05:10<13:32,  5.75it/s]
 18%|█▊        | 1004/5674 [05:10<14:42,  5.29it/s]
 18%|█▊        | 1006/5674 [05:10<13:12,  5.89it/s]
 18%|█▊        | 1008/5674 [05:10<10:47,  7.21it/s]
 18%|█▊        | 1010/5674 [05:11<11:12,  6.93it/s]
 18%|█▊        | 1012/5674 [05:12<17:34,  4.42it/s]
 18%|█▊        | 1014/5674 [05:12<15:49,  4.91it/s]
 18%|█▊        | 1016/5674 [05:12<13:08,  5.90it/s]
 18%|█▊        | 1018/5674 [05:12<11:21,  6.83it/s]
 18%|█▊        | 1019/5674 [05:13<26:11,  2.96it/s]
 18%|█▊        | 1020/5674 [05:14<23:23,  3.32it/s]
 18%|█▊        | 1021/5674 [05:14<22:01,  3.52it/s]
 18%|█▊        | 1023/5674 [05:14<16:19,  4.75it/s]
 18%|█▊        | 1024/5674 [05:14<18:09,  4.27it/s]
 18%|█▊        | 1025/5674 [05:14<16:56,  4.57it/s]
 18%|█▊        | 1026/5674 [05:15<25:33,  3.03it/s]
 18%|█▊        | 1027/5674 [05:16<30:18,  2.56it/s]
 18%|█▊        | 1029/5674 [05:16<18:54,  4.09it/s]
 18%|█▊        | 1033/5674 [05:16<10:11,  7.59it/s]
 18%|█▊        | 1035/5674 [05:17<13:30,  5.73it/s]
 18%|█▊        | 1037/5674 [05:17<15:55,  4.85it/s]
 18%|█▊        | 1038/5674 [05:17<16:22,  4.72it/s]
 18%|█▊        | 1039/5674 [05:17<15:21,  5.03it/s]
 18%|█▊        | 1041/5674 [05:18<12:52,  6.00it/s]
 18%|█▊        | 1042/5674 [05:18<11:54,  6.48it/s]
 18%|█▊        | 1043/5674 [05:18<11:24,  6.76it/s]
 18%|█▊        | 1044/5674 [05:18<12:18,  6.27it/s]
 18%|█▊        | 1047/5674 [05:19<18:18,  4.21it/s]
 18%|█▊        | 1048/5674 [05:20<22:44,  3.39it/s]
 18%|█▊        | 1049/5674 [05:20<23:11,  3.32it/s]
 19%|█▊        | 1050/5674 [05:20<26:39,  2.89it/s]
 19%|█▊        | 1052/5674 [05:21<28:29,  2.70it/s]
 19%|█▊        | 1054/5674 [05:21<19:48,  3.89it/s]
 19%|█▊        | 1056/5674 [05:22<22:01,  3.49it/s]
 19%|█▊        | 1057/5674 [05:22<24:12,  3.18it/s]
 19%|█▊        | 1058/5674 [05:23<22:07,  3.48it/s]
 19%|█▊        | 1062/5674 [05:23<14:05,  5.45it/s]
 19%|█▊        | 1063/5674 [05:23<13:33,  5.66it/s]
 19%|█▉        | 1065/5674 [05:24<17:11,  4.47it/s]
 19%|█▉        | 1066/5674 [05:24<18:15,  4.21it/s]
 19%|█▉        | 1068/5674 [05:24<13:28,  5.69it/s]
 19%|█▉        | 1069/5674 [05:25<17:15,  4.45it/s]
 19%|█▉        | 1070/5674 [05:25<16:13,  4.73it/s]
 19%|█▉        | 1071/5674 [05:25<15:49,  4.85it/s]
 19%|█▉        | 1073/5674 [05:25<11:40,  6.57it/s]
 19%|█▉        | 1074/5674 [05:25<13:54,  5.51it/s]
 19%|█▉        | 1075/5674 [05:26<20:56,  3.66it/s]
 19%|█▉        | 1078/5674 [05:27<21:14,  3.61it/s]
 19%|█▉        | 1080/5674 [05:27<18:21,  4.17it/s]
 19%|█▉        | 1081/5674 [05:28<20:04,  3.81it/s]
 19%|█▉        | 1082/5674 [05:28<22:33,  3.39it/s]
 19%|█▉        | 1083/5674 [05:29<27:04,  2.83it/s]
 19%|█▉        | 1084/5674 [05:29<24:50,  3.08it/s]
 19%|█▉        | 1085/5674 [05:29<21:24,  3.57it/s]
 19%|█▉        | 1086/5674 [05:29<24:06,  3.17it/s]
 19%|█▉        | 1087/5674 [05:29<20:21,  3.75it/s]
 19%|█▉        | 1088/5674 [05:30<22:32,  3.39it/s]
 19%|█▉        | 1089/5674 [05:30<19:31,  3.91it/s]
 19%|█▉        | 1091/5674 [05:30<16:41,  4.57it/s]
 19%|█▉        | 1094/5674 [05:30<10:17,  7.41it/s]
 19%|█▉        | 1095/5674 [05:31<12:23,  6.16it/s]
 19%|█▉        | 1096/5674 [05:31<20:04,  3.80it/s]
 19%|█▉        | 1099/5674 [05:32<12:08,  6.28it/s]
 19%|█▉        | 1101/5674 [05:32<14:59,  5.08it/s]
 19%|█▉        | 1102/5674 [05:33<20:04,  3.80it/s]
 19%|█▉        | 1104/5674 [05:34<26:56,  2.83it/s]
 19%|█▉        | 1106/5674 [05:35<30:49,  2.47it/s]
 20%|█▉        | 1107/5674 [05:35<30:29,  2.50it/s]
 20%|█▉        | 1109/5674 [05:35<21:42,  3.50it/s]
 20%|█▉        | 1111/5674 [05:36<18:59,  4.00it/s]
 20%|█▉        | 1112/5674 [05:36<19:41,  3.86it/s]
 20%|█▉        | 1113/5674 [05:36<21:00,  3.62it/s]
 20%|█▉        | 1115/5674 [05:37<16:39,  4.56it/s]
 20%|█▉        | 1116/5674 [05:37<15:31,  4.89it/s]
 20%|█▉        | 1117/5674 [05:37<16:16,  4.66it/s]
 20%|█▉        | 1118/5674 [05:37<14:15,  5.32it/s]
 20%|█▉        | 1120/5674 [05:37<15:26,  4.91it/s]
 20%|█▉        | 1123/5674 [05:38<13:41,  5.54it/s]
 20%|█▉        | 1125/5674 [05:38<10:45,  7.05it/s]
 20%|█▉        | 1126/5674 [05:38<10:29,  7.23it/s]
 20%|█▉        | 1127/5674 [05:39<16:35,  4.57it/s]
 20%|█▉        | 1131/5674 [05:39<12:05,  6.26it/s]
 20%|█▉        | 1133/5674 [05:39<09:59,  7.57it/s]
 20%|██        | 1135/5674 [05:39<09:15,  8.17it/s]
 20%|██        | 1137/5674 [05:40<11:26,  6.61it/s]
 20%|██        | 1138/5674 [05:40<12:03,  6.27it/s]
 20%|██        | 1140/5674 [05:40<09:39,  7.82it/s]
 20%|██        | 1141/5674 [05:40<10:07,  7.46it/s]
 20%|██        | 1142/5674 [05:41<16:05,  4.69it/s]
 20%|██        | 1144/5674 [05:41<14:30,  5.20it/s]
 20%|██        | 1145/5674 [05:42<18:20,  4.11it/s]
 20%|██        | 1148/5674 [05:42<14:28,  5.21it/s]
 20%|██        | 1151/5674 [05:42<09:43,  7.75it/s]
 20%|██        | 1153/5674 [05:42<08:22,  9.01it/s]
 20%|██        | 1157/5674 [05:42<05:55, 12.69it/s]
 20%|██        | 1159/5674 [05:43<06:38, 11.34it/s]
 20%|██        | 1161/5674 [05:43<06:57, 10.80it/s]
 20%|██        | 1163/5674 [05:43<06:35, 11.40it/s]
 21%|██        | 1167/5674 [05:43<05:36, 13.37it/s]
 21%|██        | 1170/5674 [05:43<05:16, 14.21it/s]
 21%|██        | 1172/5674 [05:44<04:59, 15.01it/s]
 21%|██        | 1174/5674 [05:44<05:16, 14.22it/s]
 21%|██        | 1176/5674 [05:44<05:20, 14.04it/s]
 21%|██        | 1178/5674 [05:44<05:50, 12.81it/s]
 21%|██        | 1178/5674 [06:02<05:50, 12.81it/s]
 21%|██        | 1179/5674 [06:02<3:39:55,  2.94s/it]
 21%|██        | 1189/5674 [06:02<1:06:43,  1.12it/s]
 21%|██        | 1194/5674 [06:02<45:01,  1.66it/s]  
 21%|██        | 1199/5674 [06:02<31:01,  2.40it/s]
 21%|██        | 1203/5674 [06:02<23:17,  3.20it/s]
 21%|██▏       | 1210/5674 [06:02<14:22,  5.18it/s]
 21%|██▏       | 1215/5674 [06:02<10:52,  6.84it/s]
 22%|██▏       | 1226/5674 [06:03<06:03, 12.25it/s]
 22%|██▏       | 1233/5674 [06:03<04:57, 14.94it/s]
 22%|██▏       | 1238/5674 [06:03<04:50, 15.27it/s]
 22%|██▏       | 1242/5674 [06:03<04:51, 15.20it/s]
 22%|██▏       | 1246/5674 [06:04<04:50, 15.26it/s]
 22%|██▏       | 1249/5674 [06:04<04:44, 15.57it/s]
 22%|██▏       | 1252/5674 [06:04<04:40, 15.77it/s]
 22%|██▏       | 1255/5674 [06:04<05:12, 14.16it/s]
 22%|██▏       | 1260/5674 [06:04<03:50, 19.12it/s]
 22%|██▏       | 1263/5674 [06:05<04:41, 15.65it/s]
 22%|██▏       | 1268/5674 [06:05<03:50, 19.15it/s]
 22%|██▏       | 1271/5674 [06:06<07:47,  9.42it/s]
 22%|██▏       | 1274/5674 [06:06<06:34, 11.15it/s]
 23%|██▎       | 1277/5674 [06:06<07:16, 10.06it/s]
 23%|██▎       | 1279/5674 [06:06<08:05,  9.06it/s]
 23%|██▎       | 1281/5674 [06:07<08:33,  8.55it/s]
 23%|██▎       | 1284/5674 [06:07<08:22,  8.74it/s]
 23%|██▎       | 1286/5674 [06:08<10:31,  6.94it/s]
 23%|██▎       | 1287/5674 [06:08<10:58,  6.66it/s]
 23%|██▎       | 1290/5674 [06:08<08:39,  8.45it/s]
 23%|██▎       | 1294/5674 [06:08<06:05, 11.98it/s]
 23%|██▎       | 1298/5674 [06:08<05:05, 14.31it/s]
 23%|██▎       | 1300/5674 [06:08<05:13, 13.95it/s]
 23%|██▎       | 1304/5674 [06:09<04:46, 15.25it/s]
 23%|██▎       | 1306/5674 [06:09<05:09, 14.13it/s]
 23%|██▎       | 1311/5674 [06:09<04:23, 16.58it/s]
 23%|██▎       | 1315/5674 [06:09<03:34, 20.35it/s]
 23%|██▎       | 1318/5674 [06:09<04:21, 16.68it/s]
 23%|██▎       | 1322/5674 [06:10<05:29, 13.20it/s]
 23%|██▎       | 1325/5674 [06:10<05:47, 12.51it/s]
 23%|██▎       | 1327/5674 [06:10<06:00, 12.06it/s]
 23%|██▎       | 1329/5674 [06:11<08:37,  8.40it/s]
 23%|██▎       | 1331/5674 [06:11<11:33,  6.27it/s]
 23%|██▎       | 1333/5674 [06:12<10:12,  7.08it/s]
 24%|██▎       | 1334/5674 [06:12<12:10,  5.94it/s]
 24%|██▎       | 1336/5674 [06:12<14:34,  4.96it/s]
 24%|██▎       | 1338/5674 [06:13<11:50,  6.10it/s]
 24%|██▎       | 1340/5674 [06:13<09:58,  7.24it/s]
 24%|██▎       | 1342/5674 [06:13<09:28,  7.63it/s]
 24%|██▎       | 1343/5674 [06:13<09:23,  7.68it/s]
 24%|██▎       | 1346/5674 [06:13<07:00, 10.30it/s]
 24%|██▍       | 1348/5674 [06:14<08:31,  8.46it/s]
 24%|██▍       | 1350/5674 [06:14<07:59,  9.01it/s]
 24%|██▍       | 1353/5674 [06:14<07:59,  9.01it/s]
 24%|██▍       | 1355/5674 [06:14<08:05,  8.89it/s]
 24%|██▍       | 1356/5674 [06:15<08:24,  8.55it/s]
 24%|██▍       | 1358/5674 [06:15<07:27,  9.65it/s]
 24%|██▍       | 1360/5674 [06:15<08:59,  7.99it/s]
 24%|██▍       | 1362/5674 [06:16<11:54,  6.03it/s]
 24%|██▍       | 1363/5674 [06:16<13:32,  5.31it/s]
 24%|██▍       | 1365/5674 [06:16<10:40,  6.73it/s]
 24%|██▍       | 1366/5674 [06:16<10:47,  6.65it/s]
 24%|██▍       | 1367/5674 [06:16<12:21,  5.81it/s]
 24%|██▍       | 1369/5674 [06:17<11:07,  6.45it/s]
 24%|██▍       | 1370/5674 [06:18<25:35,  2.80it/s]
 24%|██▍       | 1371/5674 [06:19<33:35,  2.14it/s]
 24%|██▍       | 1372/5674 [06:19<30:05,  2.38it/s]
 24%|██▍       | 1373/5674 [06:19<32:01,  2.24it/s]
 24%|██▍       | 1375/5674 [06:20<21:57,  3.26it/s]
 24%|██▍       | 1377/5674 [06:20<17:39,  4.06it/s]
 24%|██▍       | 1379/5674 [06:20<14:38,  4.89it/s]
 24%|██▍       | 1380/5674 [06:20<16:45,  4.27it/s]
 24%|██▍       | 1381/5674 [06:21<14:39,  4.88it/s]
 24%|██▍       | 1382/5674 [06:21<14:35,  4.90it/s]
 24%|██▍       | 1383/5674 [06:21<20:00,  3.57it/s]
 24%|██▍       | 1385/5674 [06:21<13:06,  5.45it/s]
 24%|██▍       | 1387/5674 [06:22<10:52,  6.57it/s]
 24%|██▍       | 1390/5674 [06:22<07:32,  9.46it/s]
 25%|██▍       | 1392/5674 [06:23<23:46,  3.00it/s]
 25%|██▍       | 1393/5674 [06:24<23:08,  3.08it/s]
 25%|██▍       | 1395/5674 [06:24<18:44,  3.81it/s]
 25%|██▍       | 1396/5674 [06:24<16:48,  4.24it/s]
 25%|██▍       | 1398/5674 [06:24<12:32,  5.68it/s]
 25%|██▍       | 1399/5674 [06:26<37:56,  1.88it/s]
 25%|██▍       | 1401/5674 [06:27<31:07,  2.29it/s]
 25%|██▍       | 1403/5674 [06:27<22:10,  3.21it/s]
 25%|██▍       | 1404/5674 [06:28<26:34,  2.68it/s]
 25%|██▍       | 1405/5674 [06:28<29:24,  2.42it/s]
 25%|██▍       | 1406/5674 [06:29<29:56,  2.38it/s]
 25%|██▍       | 1407/5674 [06:29<25:36,  2.78it/s]
 25%|██▍       | 1408/5674 [06:29<21:59,  3.23it/s]
 25%|██▍       | 1410/5674 [06:29<14:21,  4.95it/s]
 25%|██▍       | 1412/5674 [06:29<12:26,  5.71it/s]
 25%|██▍       | 1413/5674 [06:30<13:23,  5.30it/s]
 25%|██▍       | 1414/5674 [06:30<16:49,  4.22it/s]
 25%|██▍       | 1416/5674 [06:30<11:40,  6.08it/s]
 25%|██▍       | 1417/5674 [06:30<13:21,  5.31it/s]
 25%|██▍       | 1418/5674 [06:31<14:29,  4.90it/s]
 25%|██▌       | 1419/5674 [06:31<18:09,  3.91it/s]
 25%|██▌       | 1420/5674 [06:31<16:23,  4.33it/s]
 25%|██▌       | 1422/5674 [06:31<11:36,  6.10it/s]
 25%|██▌       | 1423/5674 [06:32<17:01,  4.16it/s]
 25%|██▌       | 1424/5674 [06:32<15:47,  4.49it/s]
 25%|██▌       | 1425/5674 [06:32<14:30,  4.88it/s]
 25%|██▌       | 1426/5674 [06:32<12:53,  5.49it/s]
 25%|██▌       | 1428/5674 [06:33<14:33,  4.86it/s]
 25%|██▌       | 1429/5674 [06:33<18:27,  3.83it/s]
 25%|██▌       | 1430/5674 [06:34<25:51,  2.74it/s]
 25%|██▌       | 1431/5674 [06:34<30:18,  2.33it/s]
 25%|██▌       | 1432/5674 [06:35<28:41,  2.46it/s]
 25%|██▌       | 1433/5674 [06:35<29:18,  2.41it/s]
 25%|██▌       | 1434/5674 [06:35<24:42,  2.86it/s]
 25%|██▌       | 1435/5674 [06:36<20:21,  3.47it/s]
 25%|██▌       | 1436/5674 [06:36<31:59,  2.21it/s]
 25%|██▌       | 1438/5674 [06:36<19:23,  3.64it/s]
 25%|██▌       | 1439/5674 [06:37<20:37,  3.42it/s]
 25%|██▌       | 1440/5674 [06:37<25:18,  2.79it/s]
 25%|██▌       | 1442/5674 [06:37<16:03,  4.39it/s]
 25%|██▌       | 1446/5674 [06:38<08:36,  8.19it/s]
 26%|██▌       | 1449/5674 [06:38<06:46, 10.40it/s]
 26%|██▌       | 1451/5674 [06:38<09:18,  7.56it/s]
 26%|██▌       | 1453/5674 [06:39<11:42,  6.01it/s]
 26%|██▌       | 1455/5674 [06:39<13:22,  5.26it/s]
 26%|██▌       | 1456/5674 [06:39<12:27,  5.64it/s]
 26%|██▌       | 1457/5674 [06:40<12:40,  5.55it/s]
 26%|██▌       | 1459/5674 [06:40<12:02,  5.83it/s]
 26%|██▌       | 1461/5674 [06:40<12:53,  5.45it/s]
 26%|██▌       | 1462/5674 [06:41<15:55,  4.41it/s]
 26%|██▌       | 1463/5674 [06:41<14:17,  4.91it/s]
 26%|██▌       | 1466/5674 [06:41<14:06,  4.97it/s]
 26%|██▌       | 1467/5674 [06:42<13:37,  5.15it/s]
 26%|██▌       | 1468/5674 [06:42<13:25,  5.22it/s]
 26%|██▌       | 1470/5674 [06:42<10:12,  6.87it/s]
 26%|██▌       | 1471/5674 [06:42<14:51,  4.71it/s]
 26%|██▌       | 1473/5674 [06:43<17:27,  4.01it/s]
 26%|██▌       | 1476/5674 [06:43<12:45,  5.48it/s]
 26%|██▌       | 1477/5674 [06:44<13:16,  5.27it/s]
 26%|██▌       | 1479/5674 [06:44<14:25,  4.85it/s]
 26%|██▌       | 1480/5674 [06:45<18:43,  3.73it/s]
