============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 23:57:02.593 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 23:57:59,563	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:43<68:33:31, 43.51s/it]
  0%|          | 2/5674 [00:44<29:25:14, 18.67s/it]
  0%|          | 3/5674 [00:44<16:04:41, 10.21s/it]
  0%|          | 6/5674 [00:46<5:55:58,  3.77s/it] 
  0%|          | 7/5674 [00:47<4:47:08,  3.04s/it]
  0%|          | 8/5674 [00:48<4:01:12,  2.55s/it]
  0%|          | 9/5674 [00:48<3:01:05,  1.92s/it]
  0%|          | 11/5674 [00:48<1:54:09,  1.21s/it]
  0%|          | 12/5674 [00:51<2:13:15,  1.41s/it]
  0%|          | 13/5674 [00:51<1:52:52,  1.20s/it]
  0%|          | 14/5674 [00:51<1:27:53,  1.07it/s]
  0%|          | 15/5674 [00:52<1:22:45,  1.14it/s]
  0%|          | 17/5674 [00:53<1:04:26,  1.46it/s]
  0%|          | 18/5674 [00:53<55:13,  1.71it/s]  
 11%|█         | 638/5674 [04:46<22:36,  3.71it/s]
 11%|█▏        | 640/5674 [04:46<18:33,  4.52it/s]
 11%|█▏        | 641/5674 [04:46<16:34,  5.06it/s]
 11%|█▏        | 642/5674 [04:47<32:04,  2.61it/s]
 11%|█▏        | 643/5674 [04:47<28:14,  2.97it/s]
 11%|█▏        | 644/5674 [04:47<25:35,  3.28it/s]
 11%|█▏        | 645/5674 [04:48<40:36,  2.06it/s]
 11%|█▏        | 646/5674 [04:49<44:22,  1.89it/s]
 11%|█▏        | 648/5674 [04:49<32:01,  2.62it/s]
 11%|█▏        | 650/5674 [04:50<23:57,  3.50it/s]
 11%|█▏        | 651/5674 [04:50<22:56,  3.65it/s]
 11%|█▏        | 652/5674 [04:50<28:24,  2.95it/s]
 12%|█▏        | 653/5674 [04:51<29:21,  2.85it/s]
 12%|█▏        | 654/5674 [04:51<36:53,  2.27it/s]
 12%|█▏        | 655/5674 [04:52<31:27,  2.66it/s]
 12%|█▏        | 657/5674 [04:52<24:29,  3.41it/s]
 12%|█▏        | 658/5674 [04:52<21:44,  3.85it/s]
 12%|█▏        | 659/5674 [04:52<18:22,  4.55it/s]
 12%|█▏        | 661/5674 [04:53<18:15,  4.57it/s]
 12%|█▏        | 662/5674 [04:53<21:24,  3.90it/s]
 12%|█▏        | 664/5674 [04:53<15:17,  5.46it/s]
 12%|█▏        | 665/5674 [04:53<14:50,  5.62it/s]
 12%|█▏        | 667/5674 [04:54<15:02,  5.55it/s]
 12%|█▏        | 669/5674 [04:54<12:02,  6.92it/s]
 12%|█▏        | 670/5674 [04:55<24:43,  3.37it/s]
 12%|█▏        | 671/5674 [04:55<23:52,  3.49it/s]
 12%|█▏        | 673/5674 [04:56<24:53,  3.35it/s]
 12%|█▏        | 674/5674 [04:56<22:10,  3.76it/s]
 12%|█▏        | 676/5674 [04:56<17:06,  4.87it/s]
 12%|█▏        | 679/5674 [04:57<21:33,  3.86it/s]
 12%|█▏        | 680/5674 [04:57<21:18,  3.91it/s]
 12%|█▏        | 682/5674 [04:58<21:11,  3.93it/s]
 12%|█▏        | 683/5674 [04:59<29:26,  2.83it/s]
 12%|█▏        | 684/5674 [04:59<30:02,  2.77it/s]
 12%|█▏        | 686/5674 [05:13<4:04:20,  2.94s/it]
 12%|█▏        | 691/5674 [05:13<1:44:16,  1.26s/it]
 12%|█▏        | 693/5674 [05:13<1:19:38,  1.04it/s]
 12%|█▏        | 695/5674 [05:14<1:00:15,  1.38it/s]
 12%|█▏        | 698/5674 [05:14<40:27,  2.05it/s]  
 12%|█▏        | 701/5674 [05:14<28:00,  2.96it/s]
 12%|█▏        | 704/5674 [05:14<19:51,  4.17it/s]
 12%|█▏        | 707/5674 [05:14<15:19,  5.40it/s]
 13%|█▎        | 711/5674 [05:14<10:41,  7.74it/s]
 13%|█▎        | 714/5674 [05:14<08:39,  9.56it/s]
 13%|█▎        | 717/5674 [05:15<06:56, 11.90it/s]
 13%|█▎        | 720/5674 [05:15<06:00, 13.73it/s]
 13%|█▎        | 725/5674 [05:15<05:21, 15.40it/s]
 13%|█▎        | 728/5674 [05:16<09:15,  8.91it/s]
 13%|█▎        | 730/5674 [05:18<23:28,  3.51it/s]
 13%|█▎        | 732/5674 [05:19<32:07,  2.56it/s]
 13%|█▎        | 733/5674 [05:19<29:34,  2.78it/s]
 13%|█▎        | 734/5674 [05:20<30:56,  2.66it/s]
 13%|█▎        | 735/5674 [05:20<28:55,  2.85it/s]
 13%|█▎        | 736/5674 [05:20<29:58,  2.75it/s]
 13%|█▎        | 737/5674 [05:21<35:48,  2.30it/s]
 13%|█▎        | 738/5674 [05:22<36:49,  2.23it/s]
 13%|█▎        | 739/5674 [05:22<37:58,  2.17it/s]
 13%|█▎        | 740/5674 [05:23<37:12,  2.21it/s]
 13%|█▎        | 741/5674 [05:23<31:15,  2.63it/s]
 13%|█▎        | 743/5674 [05:24<31:09,  2.64it/s]
 13%|█▎        | 744/5674 [05:24<28:38,  2.87it/s]
 13%|█▎        | 745/5674 [05:24<32:06,  2.56it/s]
 13%|█▎        | 746/5674 [05:24<26:11,  3.14it/s]
 13%|█▎        | 747/5674 [05:25<33:28,  2.45it/s]
 13%|█▎        | 748/5674 [05:25<27:36,  2.97it/s]
 13%|█▎        | 750/5674 [05:25<20:18,  4.04it/s]
 13%|█▎        | 751/5674 [05:26<31:29,  2.61it/s]
 13%|█▎        | 753/5674 [05:27<22:45,  3.60it/s]
 13%|█▎        | 754/5674 [05:27<27:00,  3.04it/s]
 13%|█▎        | 755/5674 [05:28<29:37,  2.77it/s]
 13%|█▎        | 756/5674 [05:29<43:14,  1.90it/s]
 13%|█▎        | 757/5674 [05:29<39:03,  2.10it/s]
 13%|█▎        | 758/5674 [05:30<49:31,  1.65it/s]
 13%|█▎        | 759/5674 [05:30<47:07,  1.74it/s]
 13%|█▎        | 760/5674 [05:32<1:03:51,  1.28it/s]
 13%|█▎        | 761/5674 [05:32<49:39,  1.65it/s]  
 13%|█▎        | 762/5674 [05:32<50:35,  1.62it/s]
 13%|█▎        | 763/5674 [05:33<44:47,  1.83it/s]
 13%|█▎        | 765/5674 [05:33<34:03,  2.40it/s]
 14%|█▎        | 767/5674 [05:33<22:25,  3.65it/s]
 14%|█▎        | 768/5674 [05:34<25:44,  3.18it/s]
 14%|█▎        | 769/5674 [05:34<23:13,  3.52it/s]
 14%|█▎        | 771/5674 [05:34<20:06,  4.06it/s]
 14%|█▎        | 772/5674 [05:35<20:56,  3.90it/s]
 14%|█▎        | 774/5674 [05:35<15:30,  5.26it/s]
 14%|█▎        | 775/5674 [05:35<17:29,  4.67it/s]
 14%|█▎        | 777/5674 [05:35<14:41,  5.56it/s]
 14%|█▎        | 778/5674 [05:36<18:49,  4.33it/s]
 14%|█▎        | 780/5674 [05:36<14:00,  5.82it/s]
 14%|█▍        | 781/5674 [05:36<17:13,  4.73it/s]
 14%|█▍        | 782/5674 [05:37<20:31,  3.97it/s]
 14%|█▍        | 784/5674 [05:37<14:15,  5.72it/s]
 14%|█▍        | 786/5674 [05:37<11:14,  7.25it/s]
 14%|█▍        | 788/5674 [05:38<20:20,  4.00it/s]
 14%|█▍        | 789/5674 [05:39<35:10,  2.31it/s]
 14%|█▍        | 790/5674 [05:41<51:58,  1.57it/s]
 14%|█▍        | 791/5674 [05:41<47:55,  1.70it/s]
 14%|█▍        | 792/5674 [05:42<55:11,  1.47it/s]
 14%|█▍        | 794/5674 [05:42<36:45,  2.21it/s]
 14%|█▍        | 795/5674 [05:43<42:46,  1.90it/s]
 14%|█▍        | 796/5674 [05:43<40:40,  2.00it/s]
 14%|█▍        | 797/5674 [05:44<38:37,  2.10it/s]
 14%|█▍        | 798/5674 [05:44<35:49,  2.27it/s]
 14%|█▍        | 799/5674 [05:46<1:03:04,  1.29it/s]
 14%|█▍        | 800/5674 [05:46<52:45,  1.54it/s]  
 14%|█▍        | 801/5674 [05:46<41:09,  1.97it/s]
 14%|█▍        | 803/5674 [05:47<32:58,  2.46it/s]
 14%|█▍        | 804/5674 [05:47<27:11,  2.98it/s]
 14%|█▍        | 806/5674 [05:48<27:17,  2.97it/s]
 14%|█▍        | 808/5674 [05:48<24:43,  3.28it/s]
 14%|█▍        | 810/5674 [05:48<21:12,  3.82it/s]
 14%|█▍        | 811/5674 [05:49<21:38,  3.75it/s]
 14%|█▍        | 812/5674 [05:50<33:19,  2.43it/s]
 14%|█▍        | 813/5674 [05:51<47:39,  1.70it/s]
 14%|█▍        | 814/5674 [05:51<41:26,  1.95it/s]
 14%|█▍        | 815/5674 [05:51<33:06,  2.45it/s]
 14%|█▍        | 816/5674 [05:52<32:13,  2.51it/s]
 14%|█▍        | 817/5674 [05:52<32:56,  2.46it/s]
 14%|█▍        | 818/5674 [05:53<36:22,  2.22it/s]
 14%|█▍        | 819/5674 [05:53<35:38,  2.27it/s]
 14%|█▍        | 820/5674 [05:53<27:45,  2.91it/s]
 14%|█▍        | 821/5674 [05:54<32:04,  2.52it/s]
 14%|█▍        | 822/5674 [05:54<29:27,  2.74it/s]
 15%|█▍        | 823/5674 [05:54<24:21,  3.32it/s]
 15%|█▍        | 824/5674 [06:11<7:10:35,  5.33s/it]
 15%|█▍        | 828/5674 [06:11<2:40:49,  1.99s/it]
 15%|█▍        | 831/5674 [06:12<1:37:21,  1.21s/it]
 15%|█▍        | 833/5674 [06:12<1:11:28,  1.13it/s]
 15%|█▍        | 835/5674 [06:12<52:55,  1.52it/s]  
 15%|█▍        | 837/5674 [06:12<39:08,  2.06it/s]
 15%|█▍        | 840/5674 [06:12<25:25,  3.17it/s]
 15%|█▍        | 842/5674 [06:12<20:19,  3.96it/s]
 15%|█▍        | 844/5674 [06:12<16:39,  4.83it/s]
 15%|█▍        | 846/5674 [06:13<14:33,  5.53it/s]
 15%|█▍        | 849/5674 [06:13<10:15,  7.84it/s]
 15%|█▍        | 851/5674 [06:13<08:48,  9.12it/s]
 15%|█▌        | 854/5674 [06:13<06:36, 12.16it/s]
 15%|█▌        | 857/5674 [06:13<06:39, 12.07it/s]
 15%|█▌        | 859/5674 [06:16<36:16,  2.21it/s]
 15%|█▌        | 861/5674 [06:17<30:16,  2.65it/s]
 15%|█▌        | 863/5674 [06:17<30:30,  2.63it/s]
 15%|█▌        | 864/5674 [06:18<32:59,  2.43it/s]
 15%|█▌        | 865/5674 [06:18<28:49,  2.78it/s]
 15%|█▌        | 866/5674 [06:19<29:10,  2.75it/s]
 15%|█▌        | 867/5674 [06:19<32:25,  2.47it/s]
 15%|█▌        | 868/5674 [06:19<27:59,  2.86it/s]
 15%|█▌        | 869/5674 [06:19<23:01,  3.48it/s]
 15%|█▌        | 870/5674 [06:20<38:50,  2.06it/s]
 15%|█▌        | 871/5674 [06:21<32:05,  2.49it/s]
 15%|█▌        | 872/5674 [06:21<35:00,  2.29it/s]
 15%|█▌        | 873/5674 [06:21<29:17,  2.73it/s]
 15%|█▌        | 874/5674 [06:22<43:27,  1.84it/s]
 15%|█▌        | 875/5674 [06:23<37:02,  2.16it/s]
 15%|█▌        | 877/5674 [06:23<32:23,  2.47it/s]
 15%|█▌        | 879/5674 [06:23<23:32,  3.40it/s]
 16%|█▌        | 881/5674 [06:24<20:42,  3.86it/s]
 16%|█▌        | 883/5674 [06:27<1:00:03,  1.33it/s]
 16%|█▌        | 886/5674 [06:28<39:37,  2.01it/s]  
 16%|█▌        | 887/5674 [06:28<34:20,  2.32it/s]
 16%|█▌        | 888/5674 [06:28<31:31,  2.53it/s]
 16%|█▌        | 889/5674 [06:28<26:37,  3.00it/s]
 16%|█▌        | 890/5674 [06:29<43:48,  1.82it/s]
 16%|█▌        | 891/5674 [06:30<43:29,  1.83it/s]
 16%|█▌        | 892/5674 [06:30<39:18,  2.03it/s]
 16%|█▌        | 893/5674 [06:32<58:19,  1.37it/s]
 16%|█▌        | 895/5674 [06:32<44:43,  1.78it/s]
 16%|█▌        | 896/5674 [06:33<46:24,  1.72it/s]
 16%|█▌        | 897/5674 [06:33<42:25,  1.88it/s]
 16%|█▌        | 898/5674 [06:34<41:30,  1.92it/s]
 16%|█▌        | 900/5674 [06:35<42:47,  1.86it/s]
 16%|█▌        | 902/5674 [06:35<30:32,  2.60it/s]
 16%|█▌        | 904/5674 [06:36<23:14,  3.42it/s]
 16%|█▌        | 905/5674 [06:36<22:11,  3.58it/s]
 16%|█▌        | 907/5674 [06:37<29:27,  2.70it/s]
 16%|█▌        | 908/5674 [06:37<34:00,  2.34it/s]
 16%|█▌        | 909/5674 [06:38<31:01,  2.56it/s]
 16%|█▌        | 911/5674 [06:38<21:28,  3.70it/s]
 16%|█▌        | 912/5674 [06:38<25:46,  3.08it/s]
 16%|█▌        | 913/5674 [06:39<30:05,  2.64it/s]
 16%|█▌        | 914/5674 [06:39<26:39,  2.98it/s]
 16%|█▌        | 918/5674 [06:39<13:51,  5.72it/s]
 16%|█▌        | 920/5674 [06:40<14:49,  5.34it/s]
 16%|█▌        | 922/5674 [06:40<14:52,  5.33it/s]
 16%|█▋        | 923/5674 [06:40<14:10,  5.59it/s]
 16%|█▋        | 924/5674 [06:41<13:40,  5.79it/s]
 16%|█▋        | 926/5674 [06:41<13:55,  5.68it/s]
 16%|█▋        | 928/5674 [06:41<11:19,  6.99it/s]
 16%|█▋        | 930/5674 [06:41<12:16,  6.44it/s]
 16%|█▋        | 931/5674 [06:42<11:43,  6.75it/s]
 16%|█▋        | 932/5674 [06:42<10:59,  7.19it/s]
 16%|█▋        | 933/5674 [06:42<14:55,  5.30it/s]
 16%|█▋        | 934/5674 [06:42<21:15,  3.72it/s]
 17%|█▋        | 937/5674 [06:43<17:33,  4.50it/s]
 17%|█▋        | 938/5674 [06:43<18:16,  4.32it/s]
 17%|█▋        | 939/5674 [06:44<34:30,  2.29it/s]
 17%|█▋        | 940/5674 [06:45<28:23,  2.78it/s]
 17%|█▋        | 942/5674 [06:45<18:37,  4.24it/s]
 17%|█▋        | 945/5674 [06:45<13:33,  5.81it/s]
 17%|█▋        | 946/5674 [06:46<19:04,  4.13it/s]
 17%|█▋        | 947/5674 [06:46<20:38,  3.82it/s]
 17%|█▋        | 948/5674 [06:46<24:32,  3.21it/s]
 17%|█▋        | 949/5674 [06:47<22:25,  3.51it/s]
 17%|█▋        | 950/5674 [06:47<31:37,  2.49it/s]
 17%|█▋        | 951/5674 [06:48<31:33,  2.49it/s]
 17%|█▋        | 952/5674 [06:48<26:23,  2.98it/s]
 17%|█▋        | 953/5674 [06:50<55:46,  1.41it/s]
 17%|█▋        | 954/5674 [06:50<56:22,  1.40it/s]
 17%|█▋        | 955/5674 [06:51<48:19,  1.63it/s]
 17%|█▋        | 956/5674 [06:51<41:14,  1.91it/s]
 17%|█▋        | 958/5674 [06:52<42:22,  1.86it/s]
 17%|█▋        | 959/5674 [06:52<38:23,  2.05it/s]
 17%|█▋        | 960/5674 [06:53<35:59,  2.18it/s]
 17%|█▋        | 961/5674 [06:53<30:35,  2.57it/s]
 17%|█▋        | 962/5674 [06:53<27:25,  2.86it/s]
 17%|█▋        | 963/5674 [06:53<23:57,  3.28it/s]
 17%|█▋        | 964/5674 [06:54<29:47,  2.64it/s]
 17%|█▋        | 965/5674 [06:55<35:39,  2.20it/s]
 17%|█▋        | 966/5674 [06:55<34:31,  2.27it/s]
 17%|█▋        | 967/5674 [06:56<45:09,  1.74it/s]
 17%|█▋        | 968/5674 [06:56<37:49,  2.07it/s]
 17%|█▋        | 970/5674 [06:56<25:24,  3.08it/s]
 17%|█▋        | 971/5674 [06:57<31:33,  2.48it/s]
 17%|█▋        | 972/5674 [06:58<34:33,  2.27it/s]
 17%|█▋        | 973/5674 [07:19<8:04:59,  6.19s/it]
 17%|█▋        | 975/5674 [07:19<4:35:46,  3.52s/it]
 17%|█▋        | 977/5674 [07:20<2:52:31,  2.20s/it]
 17%|█▋        | 978/5674 [07:20<2:17:33,  1.76s/it]
 17%|█▋        | 980/5674 [07:20<1:26:43,  1.11s/it]
 17%|█▋        | 982/5674 [07:20<57:50,  1.35it/s]  
 17%|█▋        | 985/5674 [07:20<35:47,  2.18it/s]
 17%|█▋        | 987/5674 [07:20<26:48,  2.91it/s]
 17%|█▋        | 989/5674 [07:20<20:59,  3.72it/s]
 17%|█▋        | 991/5674 [07:21<16:24,  4.76it/s]
 18%|█▊        | 993/5674 [07:21<13:54,  5.61it/s]
 18%|█▊        | 996/5674 [07:21<09:41,  8.05it/s]
 18%|█▊        | 999/5674 [07:21<07:10, 10.86it/s]
 18%|█▊        | 1003/5674 [07:21<05:07, 15.18it/s]
 18%|█▊        | 1006/5674 [07:21<04:23, 17.70it/s]
 18%|█▊        | 1009/5674 [07:22<11:16,  6.90it/s]
 18%|█▊        | 1011/5674 [07:24<20:23,  3.81it/s]
 18%|█▊        | 1013/5674 [07:24<16:35,  4.68it/s]
 18%|█▊        | 1015/5674 [07:24<13:36,  5.71it/s]
 18%|█▊        | 1017/5674 [07:25<18:03,  4.30it/s]
 18%|█▊        | 1019/5674 [07:25<18:37,  4.17it/s]
 18%|█▊        | 1020/5674 [07:25<17:00,  4.56it/s]
 18%|█▊        | 1021/5674 [07:26<16:33,  4.68it/s]
 18%|█▊        | 1022/5674 [07:26<22:50,  3.39it/s]
 18%|█▊        | 1023/5674 [07:27<25:46,  3.01it/s]
 18%|█▊        | 1024/5674 [07:28<53:14,  1.46it/s]
 18%|█▊        | 1025/5674 [07:28<42:10,  1.84it/s]
 18%|█▊        | 1026/5674 [07:29<37:56,  2.04it/s]
 18%|█▊        | 1027/5674 [07:29<36:28,  2.12it/s]
 18%|█▊        | 1030/5674 [07:30<23:49,  3.25it/s]
 18%|█▊        | 1032/5674 [07:30<21:16,  3.64it/s]
 18%|█▊        | 1034/5674 [07:31<19:27,  3.97it/s]
 18%|█▊        | 1036/5674 [07:31<15:05,  5.12it/s]
 18%|█▊        | 1038/5674 [07:31<12:00,  6.43it/s]
 18%|█▊        | 1039/5674 [07:31<15:26,  5.00it/s]
 18%|█▊        | 1040/5674 [07:32<17:10,  4.49it/s]
 18%|█▊        | 1041/5674 [07:32<19:35,  3.94it/s]
 18%|█▊        | 1042/5674 [07:32<23:39,  3.26it/s]
 18%|█▊        | 1043/5674 [07:33<22:27,  3.44it/s]
 18%|█▊        | 1044/5674 [07:33<31:08,  2.48it/s]
 18%|█▊        | 1045/5674 [07:34<28:08,  2.74it/s]
 18%|█▊        | 1046/5674 [07:34<25:48,  2.99it/s]
 18%|█▊        | 1048/5674 [07:35<29:52,  2.58it/s]
 19%|█▊        | 1051/5674 [07:35<20:37,  3.74it/s]
 19%|█▊        | 1052/5674 [07:35<18:34,  4.15it/s]
 19%|█▊        | 1053/5674 [07:36<23:42,  3.25it/s]
 19%|█▊        | 1054/5674 [07:36<20:10,  3.82it/s]
 19%|█▊        | 1055/5674 [07:37<32:51,  2.34it/s]
 19%|█▊        | 1056/5674 [07:37<27:55,  2.76it/s]
 19%|█▊        | 1057/5674 [07:38<29:21,  2.62it/s]
 19%|█▊        | 1058/5674 [07:38<27:40,  2.78it/s]
 19%|█▊        | 1060/5674 [07:39<27:48,  2.77it/s]
 19%|█▊        | 1062/5674 [07:39<20:01,  3.84it/s]
 19%|█▊        | 1063/5674 [07:39<26:25,  2.91it/s]
 19%|█▉        | 1064/5674 [07:40<25:57,  2.96it/s]
 19%|█▉        | 1065/5674 [07:40<27:27,  2.80it/s]
 19%|█▉        | 1066/5674 [07:41<32:37,  2.35it/s]
 19%|█▉        | 1067/5674 [07:41<34:04,  2.25it/s]
 19%|█▉        | 1069/5674 [07:41<22:48,  3.36it/s]
 19%|█▉        | 1070/5674 [07:42<19:38,  3.91it/s]
 19%|█▉        | 1071/5674 [07:42<20:08,  3.81it/s]
 19%|█▉        | 1072/5674 [07:42<18:12,  4.21it/s]
 19%|█▉        | 1073/5674 [07:43<28:19,  2.71it/s]
 19%|█▉        | 1074/5674 [07:43<24:26,  3.14it/s]
 19%|█▉        | 1075/5674 [07:44<29:44,  2.58it/s]
 19%|█▉        | 1076/5674 [07:44<29:39,  2.58it/s]
 19%|█▉        | 1077/5674 [07:44<26:36,  2.88it/s]
 19%|█▉        | 1078/5674 [07:44<25:45,  2.97it/s]
 19%|█▉        | 1080/5674 [07:45<19:56,  3.84it/s]
 19%|█▉        | 1081/5674 [07:45<19:23,  3.95it/s]
 19%|█▉        | 1082/5674 [07:46<28:44,  2.66it/s]
 19%|█▉        | 1083/5674 [07:46<23:46,  3.22it/s]
 19%|█▉        | 1084/5674 [07:46<29:25,  2.60it/s]
 19%|█▉        | 1085/5674 [07:47<30:48,  2.48it/s]
 19%|█▉        | 1086/5674 [07:47<30:31,  2.50it/s]
 19%|█▉        | 1087/5674 [07:47<24:31,  3.12it/s]
 19%|█▉        | 1088/5674 [07:48<27:55,  2.74it/s]
 19%|█▉        | 1089/5674 [07:48<28:49,  2.65it/s]
 19%|█▉        | 1090/5674 [07:49<34:47,  2.20it/s]
 19%|█▉        | 1092/5674 [07:49<20:58,  3.64it/s]
 19%|█▉        | 1093/5674 [07:50<26:59,  2.83it/s]
 19%|█▉        | 1095/5674 [07:50<23:58,  3.18it/s]
 19%|█▉        | 1096/5674 [07:51<24:22,  3.13it/s]
 19%|█▉        | 1097/5674 [07:52<44:48,  1.70it/s]
 19%|█▉        | 1099/5674 [07:52<35:05,  2.17it/s]
 19%|█▉        | 1101/5674 [07:53<23:45,  3.21it/s]
 19%|█▉        | 1102/5674 [07:53<27:38,  2.76it/s]
 19%|█▉        | 1103/5674 [07:54<31:01,  2.46it/s]
 19%|█▉        | 1104/5674 [07:54<28:50,  2.64it/s]
 19%|█▉        | 1106/5674 [07:54<18:30,  4.11it/s]
 20%|█▉        | 1107/5674 [07:54<17:42,  4.30it/s]
 20%|█▉        | 1109/5674 [07:54<13:07,  5.80it/s]
 20%|█▉        | 1110/5674 [07:55<17:32,  4.33it/s]
 20%|█▉        | 1111/5674 [07:55<20:32,  3.70it/s]
 20%|█▉        | 1112/5674 [07:56<19:53,  3.82it/s]
 20%|█▉        | 1113/5674 [07:56<21:27,  3.54it/s]
 20%|█▉        | 1114/5674 [07:56<26:32,  2.86it/s]
 20%|█▉        | 1116/5674 [07:57<25:17,  3.00it/s]
 20%|█▉        | 1118/5674 [07:58<23:33,  3.22it/s]
 20%|█▉        | 1119/5674 [07:58<20:12,  3.76it/s]
 20%|█▉        | 1120/5674 [07:58<25:26,  2.98it/s]
 20%|█▉        | 1122/5674 [07:58<17:46,  4.27it/s]
 20%|█▉        | 1123/5674 [07:59<16:24,  4.62it/s]
 20%|█▉        | 1124/5674 [07:59<19:33,  3.88it/s]
 20%|█▉        | 1127/5674 [07:59<11:40,  6.49it/s]
 20%|█▉        | 1128/5674 [07:59<10:52,  6.97it/s]
 20%|█▉        | 1129/5674 [08:00<15:19,  4.94it/s]
 20%|█▉        | 1131/5674 [08:00<10:56,  6.92it/s]
 20%|█▉        | 1133/5674 [08:01<18:22,  4.12it/s]
 20%|██        | 1135/5674 [08:01<21:59,  3.44it/s]
 20%|██        | 1136/5674 [08:02<23:14,  3.25it/s]
 20%|██        | 1137/5674 [08:02<23:06,  3.27it/s]
 20%|██        | 1139/5674 [08:02<16:06,  4.69it/s]
 20%|██        | 1140/5674 [08:02<16:32,  4.57it/s]
 20%|██        | 1143/5674 [08:03<13:15,  5.69it/s]
 20%|██        | 1144/5674 [08:03<13:50,  5.45it/s]
 20%|██        | 1146/5674 [08:04<16:27,  4.59it/s]
 20%|██        | 1147/5674 [08:04<21:40,  3.48it/s]
 20%|██        | 1148/5674 [08:05<26:12,  2.88it/s]
 20%|██        | 1151/5674 [08:05<17:23,  4.33it/s]
 20%|██        | 1152/5674 [08:05<16:46,  4.49it/s]
 20%|██        | 1153/5674 [08:05<16:17,  4.62it/s]
 20%|██        | 1154/5674 [08:06<17:22,  4.33it/s]
 20%|██        | 1155/5674 [08:06<19:56,  3.78it/s]
 20%|██        | 1157/5674 [08:06<13:26,  5.60it/s]
 20%|██        | 1158/5674 [08:06<14:57,  5.03it/s]
 20%|██        | 1159/5674 [08:07<14:58,  5.02it/s]
 20%|██        | 1160/5674 [08:07<13:12,  5.69it/s]
 20%|██        | 1162/5674 [08:07<11:38,  6.46it/s]
 20%|██        | 1163/5674 [08:07<11:05,  6.78it/s]
 21%|██        | 1166/5674 [08:07<06:52, 10.92it/s]
 21%|██        | 1168/5674 [08:07<07:21, 10.21it/s]
 21%|██        | 1171/5674 [08:08<05:49, 12.87it/s]
 21%|██        | 1174/5674 [08:08<04:54, 15.30it/s]
 21%|██        | 1176/5674 [08:08<05:25, 13.84it/s]
 21%|██        | 1178/5674 [08:08<06:18, 11.87it/s]
 21%|██        | 1181/5674 [08:08<05:05, 14.69it/s]
 21%|██        | 1183/5674 [08:08<05:05, 14.71it/s]
 21%|██        | 1185/5674 [08:09<04:58, 15.03it/s]
 21%|██        | 1187/5674 [08:09<04:57, 15.09it/s]
 21%|██        | 1189/5674 [08:09<06:48, 10.98it/s]
 21%|██        | 1191/5674 [08:09<07:02, 10.61it/s]
 21%|██        | 1193/5674 [08:09<06:11, 12.07it/s]
 21%|██        | 1195/5674 [08:10<08:22,  8.91it/s]
 21%|██        | 1197/5674 [08:11<16:04,  4.64it/s]
 21%|██        | 1199/5674 [08:11<13:26,  5.55it/s]
 21%|██        | 1201/5674 [08:11<10:36,  7.03it/s]
 21%|██        | 1203/5674 [08:11<10:57,  6.80it/s]
 21%|██        | 1205/5674 [08:11<10:28,  7.11it/s]
 21%|██▏       | 1206/5674 [08:12<10:19,  7.22it/s]
 21%|██▏       | 1207/5674 [08:12<10:26,  7.13it/s]
 21%|██▏       | 1209/5674 [08:12<08:36,  8.65it/s]
 21%|██▏       | 1210/5674 [08:38<6:55:14,  5.58s/it]
 21%|██▏       | 1217/5674 [08:39<2:16:26,  1.84s/it]
 22%|██▏       | 1224/5674 [08:39<1:10:18,  1.05it/s]
 22%|██▏       | 1231/5674 [08:39<41:46,  1.77it/s]  
 22%|██▏       | 1235/5674 [08:39<31:47,  2.33it/s]
 22%|██▏       | 1239/5674 [08:39<24:10,  3.06it/s]
 22%|██▏       | 1245/5674 [08:39<15:56,  4.63it/s]
 22%|██▏       | 1250/5674 [08:39<11:47,  6.25it/s]
 22%|██▏       | 1254/5674 [08:40<09:19,  7.89it/s]
 22%|██▏       | 1259/5674 [08:40<06:54, 10.65it/s]
 22%|██▏       | 1264/5674 [08:40<06:01, 12.21it/s]
 22%|██▏       | 1268/5674 [08:40<05:49, 12.62it/s]
 22%|██▏       | 1271/5674 [08:40<05:41, 12.88it/s]
