============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 11:47:33.059 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-17 11:48:28,231	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:24<39:23:35, 25.00s/it]
  0%|          | 2/5674 [00:25<16:49:08, 10.67s/it]
  0%|          | 4/5674 [00:26<6:27:34,  4.10s/it] 
  0%|          | 5/5674 [00:26<4:41:55,  2.98s/it]
  0%|          | 6/5674 [00:26<3:27:49,  2.20s/it]
  0%|          | 7/5674 [00:27<2:45:09,  1.75s/it]
  0%|          | 8/5674 [00:28<2:07:50,  1.35s/it]
  0%|          | 9/5674 [00:28<1:40:28,  1.06s/it]
  0%|          | 10/5674 [00:28<1:16:40,  1.23it/s]
  0%|          | 12/5674 [00:30<1:15:48,  1.24it/s]
  0%|          | 13/5674 [00:30<1:11:26,  1.32it/s]
  0%|          | 14/5674 [00:31<1:10:16,  1.34it/s]
  0%|          | 16/5674 [00:31<43:12,  2.18it/s]  
  0%|          | 17/5674 [00:32<43:27,  2.17it/s]
 13%|█▎        | 714/5674 [03:38<06:46, 12.19it/s]
 13%|█▎        | 718/5674 [03:38<06:16, 13.17it/s]
 13%|█▎        | 721/5674 [03:38<07:18, 11.28it/s]
 13%|█▎        | 724/5674 [03:39<07:14, 11.39it/s]
 13%|█▎        | 726/5674 [03:40<18:48,  4.38it/s]
 13%|█▎        | 728/5674 [03:41<23:21,  3.53it/s]
 13%|█▎        | 729/5674 [03:42<27:14,  3.02it/s]
 13%|█▎        | 731/5674 [03:42<26:14,  3.14it/s]
 13%|█▎        | 732/5674 [03:43<35:35,  2.31it/s]
 13%|█▎        | 733/5674 [03:43<32:45,  2.51it/s]
 13%|█▎        | 734/5674 [03:44<31:04,  2.65it/s]
 13%|█▎        | 736/5674 [03:44<21:09,  3.89it/s]
 13%|█▎        | 737/5674 [03:44<20:44,  3.97it/s]
 13%|█▎        | 738/5674 [03:45<24:56,  3.30it/s]
 13%|█▎        | 740/5674 [03:45<21:21,  3.85it/s]
 13%|█▎        | 742/5674 [03:45<20:38,  3.98it/s]
 13%|█▎        | 744/5674 [03:46<22:41,  3.62it/s]
 13%|█▎        | 745/5674 [03:47<27:52,  2.95it/s]
 13%|█▎        | 748/5674 [03:47<16:50,  4.88it/s]
 13%|█▎        | 749/5674 [03:47<18:13,  4.50it/s]
 13%|█▎        | 751/5674 [03:48<19:01,  4.31it/s]
 13%|█▎        | 753/5674 [03:48<21:32,  3.81it/s]
 13%|█▎        | 754/5674 [03:48<20:26,  4.01it/s]
 13%|█▎        | 755/5674 [03:49<19:42,  4.16it/s]
 13%|█▎        | 756/5674 [03:50<40:53,  2.00it/s]
 13%|█▎        | 757/5674 [03:50<34:51,  2.35it/s]
 13%|█▎        | 758/5674 [03:51<34:11,  2.40it/s]
 13%|█▎        | 759/5674 [03:51<27:31,  2.98it/s]
 13%|█▎        | 760/5674 [03:51<22:46,  3.60it/s]
 13%|█▎        | 761/5674 [03:51<21:51,  3.75it/s]
 13%|█▎        | 763/5674 [03:52<20:45,  3.94it/s]
 13%|█▎        | 765/5674 [03:52<22:31,  3.63it/s]
 14%|█▎        | 767/5674 [03:52<18:22,  4.45it/s]
 14%|█▎        | 768/5674 [03:53<18:47,  4.35it/s]
 14%|█▎        | 770/5674 [03:53<13:28,  6.07it/s]
 14%|█▎        | 772/5674 [03:53<12:00,  6.81it/s]
 14%|█▎        | 775/5674 [03:53<10:58,  7.44it/s]
 14%|█▎        | 776/5674 [03:54<13:13,  6.17it/s]
 14%|█▎        | 777/5674 [03:54<13:16,  6.15it/s]
 14%|█▎        | 778/5674 [03:54<16:57,  4.81it/s]
 14%|█▎        | 780/5674 [03:55<15:42,  5.19it/s]
 14%|█▍        | 782/5674 [03:55<12:21,  6.60it/s]
 14%|█▍        | 783/5674 [03:55<14:31,  5.61it/s]
 14%|█▍        | 784/5674 [03:55<13:29,  6.04it/s]
 14%|█▍        | 785/5674 [03:55<13:02,  6.25it/s]
 14%|█▍        | 787/5674 [03:56<11:47,  6.91it/s]
 14%|█▍        | 788/5674 [03:56<14:50,  5.49it/s]
 14%|█▍        | 789/5674 [03:56<22:14,  3.66it/s]
 14%|█▍        | 790/5674 [03:57<37:18,  2.18it/s]
 14%|█▍        | 791/5674 [03:58<40:32,  2.01it/s]
 14%|█▍        | 792/5674 [03:58<32:18,  2.52it/s]
 14%|█▍        | 793/5674 [03:58<27:27,  2.96it/s]
 14%|█▍        | 796/5674 [03:58<14:03,  5.78it/s]
 14%|█▍        | 798/5674 [03:59<19:00,  4.28it/s]
 14%|█▍        | 799/5674 [04:00<26:43,  3.04it/s]
 14%|█▍        | 800/5674 [04:00<30:00,  2.71it/s]
 14%|█▍        | 802/5674 [04:01<27:13,  2.98it/s]
 14%|█▍        | 803/5674 [04:01<24:04,  3.37it/s]
 14%|█▍        | 804/5674 [04:02<28:17,  2.87it/s]
 14%|█▍        | 805/5674 [04:02<26:19,  3.08it/s]
 14%|█▍        | 806/5674 [04:02<29:35,  2.74it/s]
 14%|█▍        | 808/5674 [04:03<22:28,  3.61it/s]
 14%|█▍        | 810/5674 [04:04<37:05,  2.19it/s]
 14%|█▍        | 812/5674 [04:04<28:10,  2.88it/s]
 14%|█▍        | 814/5674 [04:05<23:11,  3.49it/s]
 14%|█▍        | 815/5674 [04:05<21:24,  3.78it/s]
 14%|█▍        | 816/5674 [04:05<21:21,  3.79it/s]
 14%|█▍        | 817/5674 [04:05<19:57,  4.06it/s]
 14%|█▍        | 818/5674 [04:06<30:18,  2.67it/s]
 14%|█▍        | 820/5674 [04:06<21:58,  3.68it/s]
 14%|█▍        | 821/5674 [04:18<3:57:40,  2.94s/it]
 15%|█▍        | 823/5674 [04:18<2:25:15,  1.80s/it]
 15%|█▍        | 825/5674 [04:18<1:34:35,  1.17s/it]
 15%|█▍        | 828/5674 [04:19<54:35,  1.48it/s]  
 15%|█▍        | 830/5674 [04:19<39:54,  2.02it/s]
 15%|█▍        | 832/5674 [04:19<29:32,  2.73it/s]
 15%|█▍        | 834/5674 [04:19<22:06,  3.65it/s]
 15%|█▍        | 839/5674 [04:19<11:47,  6.83it/s]
 15%|█▍        | 844/5674 [04:19<07:29, 10.74it/s]
 15%|█▍        | 848/5674 [04:19<06:23, 12.60it/s]
 15%|█▍        | 851/5674 [04:20<06:22, 12.60it/s]
 15%|█▌        | 854/5674 [04:20<05:27, 14.72it/s]
 15%|█▌        | 857/5674 [04:20<09:23,  8.55it/s]
 15%|█▌        | 859/5674 [04:23<26:38,  3.01it/s]
 15%|█▌        | 861/5674 [04:23<22:44,  3.53it/s]
 15%|█▌        | 863/5674 [04:23<18:30,  4.33it/s]
 15%|█▌        | 865/5674 [04:24<23:42,  3.38it/s]
 15%|█▌        | 866/5674 [04:25<27:00,  2.97it/s]
 15%|█▌        | 867/5674 [04:25<24:43,  3.24it/s]
 15%|█▌        | 870/5674 [04:25<15:09,  5.28it/s]
 15%|█▌        | 872/5674 [04:25<12:56,  6.18it/s]
 15%|█▌        | 874/5674 [04:26<15:41,  5.10it/s]
 15%|█▌        | 875/5674 [04:27<25:40,  3.12it/s]
 15%|█▌        | 876/5674 [04:27<24:25,  3.27it/s]
 15%|█▌        | 878/5674 [04:27<20:05,  3.98it/s]
 15%|█▌        | 879/5674 [04:28<26:06,  3.06it/s]
 16%|█▌        | 880/5674 [04:28<25:33,  3.13it/s]
 16%|█▌        | 881/5674 [04:28<22:32,  3.54it/s]
 16%|█▌        | 883/5674 [04:29<18:25,  4.34it/s]
 16%|█▌        | 884/5674 [04:30<35:33,  2.25it/s]
 16%|█▌        | 885/5674 [04:30<33:05,  2.41it/s]
 16%|█▌        | 887/5674 [04:30<26:22,  3.03it/s]
 16%|█▌        | 888/5674 [04:31<22:11,  3.59it/s]
 16%|█▌        | 889/5674 [04:31<22:34,  3.53it/s]
 16%|█▌        | 890/5674 [04:32<29:37,  2.69it/s]
 16%|█▌        | 891/5674 [04:32<26:00,  3.06it/s]
 16%|█▌        | 892/5674 [04:32<32:21,  2.46it/s]
 16%|█▌        | 893/5674 [04:34<54:30,  1.46it/s]
 16%|█▌        | 895/5674 [04:34<34:49,  2.29it/s]
 16%|█▌        | 896/5674 [04:34<29:55,  2.66it/s]
 16%|█▌        | 897/5674 [04:34<28:26,  2.80it/s]
 16%|█▌        | 898/5674 [04:35<29:56,  2.66it/s]
 16%|█▌        | 899/5674 [04:35<33:42,  2.36it/s]
 16%|█▌        | 900/5674 [04:36<27:03,  2.94it/s]
 16%|█▌        | 901/5674 [04:36<31:38,  2.51it/s]
 16%|█▌        | 905/5674 [04:36<14:35,  5.45it/s]
 16%|█▌        | 906/5674 [04:36<14:11,  5.60it/s]
 16%|█▌        | 907/5674 [04:37<21:44,  3.65it/s]
 16%|█▌        | 908/5674 [04:37<22:17,  3.56it/s]
 16%|█▌        | 910/5674 [04:38<15:20,  5.18it/s]
 16%|█▌        | 912/5674 [04:38<20:51,  3.80it/s]
 16%|█▌        | 913/5674 [04:39<25:04,  3.16it/s]
 16%|█▌        | 915/5674 [04:39<18:30,  4.29it/s]
 16%|█▌        | 916/5674 [04:39<20:18,  3.91it/s]
 16%|█▌        | 919/5674 [04:40<13:32,  5.85it/s]
 16%|█▌        | 921/5674 [04:40<11:05,  7.15it/s]
 16%|█▌        | 922/5674 [04:40<11:23,  6.96it/s]
 16%|█▋        | 924/5674 [04:40<09:34,  8.26it/s]
 16%|█▋        | 926/5674 [04:40<10:48,  7.32it/s]
 16%|█▋        | 928/5674 [04:41<09:33,  8.28it/s]
 16%|█▋        | 929/5674 [04:41<10:38,  7.44it/s]
 16%|█▋        | 930/5674 [04:41<12:57,  6.10it/s]
 16%|█▋        | 931/5674 [04:41<14:22,  5.50it/s]
 16%|█▋        | 933/5674 [04:41<10:24,  7.60it/s]
 16%|█▋        | 934/5674 [04:42<12:03,  6.55it/s]
 17%|█▋        | 937/5674 [04:42<10:32,  7.48it/s]
 17%|█▋        | 938/5674 [04:43<17:00,  4.64it/s]
 17%|█▋        | 940/5674 [04:43<17:13,  4.58it/s]
 17%|█▋        | 942/5674 [04:43<13:15,  5.95it/s]
 17%|█▋        | 944/5674 [04:43<11:47,  6.68it/s]
 17%|█▋        | 946/5674 [04:44<13:04,  6.02it/s]
 17%|█▋        | 947/5674 [04:44<14:00,  5.63it/s]
 17%|█▋        | 948/5674 [04:45<20:19,  3.88it/s]
 17%|█▋        | 950/5674 [04:45<25:01,  3.15it/s]
 17%|█▋        | 952/5674 [04:46<31:55,  2.47it/s]
 17%|█▋        | 953/5674 [04:47<28:16,  2.78it/s]
 17%|█▋        | 954/5674 [04:47<30:54,  2.55it/s]
 17%|█▋        | 957/5674 [04:47<19:29,  4.03it/s]
 17%|█▋        | 958/5674 [04:48<17:59,  4.37it/s]
 17%|█▋        | 959/5674 [04:48<16:46,  4.69it/s]
 17%|█▋        | 960/5674 [04:48<25:22,  3.10it/s]
 17%|█▋        | 961/5674 [04:49<22:12,  3.54it/s]
 17%|█▋        | 963/5674 [04:49<14:42,  5.34it/s]
 17%|█▋        | 964/5674 [04:49<13:58,  5.62it/s]
 17%|█▋        | 965/5674 [04:49<19:19,  4.06it/s]
 17%|█▋        | 966/5674 [04:49<18:03,  4.35it/s]
 17%|█▋        | 967/5674 [04:50<22:16,  3.52it/s]
 17%|█▋        | 968/5674 [05:06<5:57:48,  4.56s/it]
 17%|█▋        | 973/5674 [05:06<2:01:39,  1.55s/it]
 17%|█▋        | 976/5674 [05:06<1:19:25,  1.01s/it]
 17%|█▋        | 980/5674 [05:06<47:50,  1.64it/s]  
 17%|█▋        | 982/5674 [05:06<37:57,  2.06it/s]
 17%|█▋        | 986/5674 [05:06<25:07,  3.11it/s]
 17%|█▋        | 990/5674 [05:07<17:31,  4.45it/s]
 18%|█▊        | 993/5674 [05:07<13:46,  5.66it/s]
 18%|█▊        | 995/5674 [05:07<11:50,  6.58it/s]
 18%|█▊        | 997/5674 [05:07<10:21,  7.52it/s]
 18%|█▊        | 1000/5674 [05:07<08:39,  8.99it/s]
 18%|█▊        | 1003/5674 [05:08<09:07,  8.53it/s]
 18%|█▊        | 1005/5674 [05:08<11:01,  7.06it/s]
 18%|█▊        | 1007/5674 [05:08<11:46,  6.60it/s]
 18%|█▊        | 1008/5674 [05:09<16:09,  4.81it/s]
 18%|█▊        | 1010/5674 [05:09<12:46,  6.08it/s]
 18%|█▊        | 1011/5674 [05:09<15:19,  5.07it/s]
 18%|█▊        | 1012/5674 [05:10<18:13,  4.26it/s]
 18%|█▊        | 1014/5674 [05:10<15:02,  5.16it/s]
 18%|█▊        | 1015/5674 [05:10<15:16,  5.08it/s]
 18%|█▊        | 1016/5674 [05:11<17:20,  4.48it/s]
 18%|█▊        | 1017/5674 [05:11<17:35,  4.41it/s]
 18%|█▊        | 1019/5674 [05:11<14:41,  5.28it/s]
 18%|█▊        | 1020/5674 [05:12<24:57,  3.11it/s]
 18%|█▊        | 1022/5674 [05:12<21:33,  3.60it/s]
 18%|█▊        | 1023/5674 [05:13<19:43,  3.93it/s]
 18%|█▊        | 1024/5674 [05:13<22:37,  3.43it/s]
 18%|█▊        | 1025/5674 [05:13<25:59,  2.98it/s]
 18%|█▊        | 1026/5674 [05:14<28:07,  2.75it/s]
 18%|█▊        | 1028/5674 [05:14<23:06,  3.35it/s]
 18%|█▊        | 1030/5674 [05:14<17:12,  4.50it/s]
 18%|█▊        | 1033/5674 [05:15<10:56,  7.07it/s]
 18%|█▊        | 1035/5674 [05:15<09:11,  8.40it/s]
 18%|█▊        | 1037/5674 [05:16<15:47,  4.89it/s]
 18%|█▊        | 1038/5674 [05:16<14:31,  5.32it/s]
 18%|█▊        | 1039/5674 [05:16<13:33,  5.70it/s]
 18%|█▊        | 1041/5674 [05:16<11:59,  6.44it/s]
 18%|█▊        | 1042/5674 [05:16<14:14,  5.42it/s]
 18%|█▊        | 1044/5674 [05:17<15:46,  4.89it/s]
 18%|█▊        | 1045/5674 [05:17<14:13,  5.42it/s]
 18%|█▊        | 1047/5674 [05:17<12:58,  5.94it/s]
 18%|█▊        | 1048/5674 [05:17<14:31,  5.31it/s]
 18%|█▊        | 1049/5674 [05:18<13:59,  5.51it/s]
 19%|█▊        | 1050/5674 [05:18<25:05,  3.07it/s]
 19%|█▊        | 1051/5674 [05:19<29:46,  2.59it/s]
 19%|█▊        | 1053/5674 [05:19<20:58,  3.67it/s]
 19%|█▊        | 1054/5674 [05:20<28:23,  2.71it/s]
 19%|█▊        | 1055/5674 [05:20<27:59,  2.75it/s]
 19%|█▊        | 1056/5674 [05:21<27:33,  2.79it/s]
 19%|█▊        | 1057/5674 [05:21<23:58,  3.21it/s]
 19%|█▊        | 1058/5674 [05:21<22:47,  3.38it/s]
 19%|█▊        | 1060/5674 [05:22<23:04,  3.33it/s]
 19%|█▊        | 1062/5674 [05:22<16:27,  4.67it/s]
 19%|█▊        | 1063/5674 [05:22<17:24,  4.41it/s]
 19%|█▉        | 1064/5674 [05:22<15:30,  4.95it/s]
 19%|█▉        | 1065/5674 [05:22<16:23,  4.69it/s]
 19%|█▉        | 1068/5674 [05:23<11:39,  6.58it/s]
 19%|█▉        | 1069/5674 [05:23<18:18,  4.19it/s]
 19%|█▉        | 1071/5674 [05:24<18:12,  4.21it/s]
 19%|█▉        | 1072/5674 [05:24<20:19,  3.77it/s]
 19%|█▉        | 1073/5674 [05:25<27:12,  2.82it/s]
 19%|█▉        | 1074/5674 [05:25<31:08,  2.46it/s]
 19%|█▉        | 1077/5674 [05:25<17:04,  4.49it/s]
 19%|█▉        | 1079/5674 [05:26<13:27,  5.69it/s]
 19%|█▉        | 1082/5674 [05:26<12:52,  5.94it/s]
 19%|█▉        | 1083/5674 [05:26<13:00,  5.88it/s]
 19%|█▉        | 1085/5674 [05:26<11:33,  6.61it/s]
 19%|█▉        | 1086/5674 [05:27<18:06,  4.22it/s]
 19%|█▉        | 1087/5674 [05:28<31:22,  2.44it/s]
 19%|█▉        | 1088/5674 [05:28<30:06,  2.54it/s]
 19%|█▉        | 1090/5674 [05:29<23:02,  3.32it/s]
 19%|█▉        | 1092/5674 [05:29<20:59,  3.64it/s]
 19%|█▉        | 1094/5674 [05:29<16:45,  4.55it/s]
 19%|█▉        | 1097/5674 [05:30<12:36,  6.05it/s]
 19%|█▉        | 1100/5674 [05:30<08:50,  8.63it/s]
 19%|█▉        | 1102/5674 [05:30<08:49,  8.63it/s]
 19%|█▉        | 1104/5674 [05:32<22:28,  3.39it/s]
 19%|█▉        | 1105/5674 [05:32<26:09,  2.91it/s]
 20%|█▉        | 1107/5674 [05:33<24:20,  3.13it/s]
 20%|█▉        | 1108/5674 [05:33<23:13,  3.28it/s]
 20%|█▉        | 1109/5674 [05:33<23:00,  3.31it/s]
 20%|█▉        | 1110/5674 [05:34<22:20,  3.40it/s]
 20%|█▉        | 1111/5674 [05:34<26:52,  2.83it/s]
 20%|█▉        | 1112/5674 [05:34<22:55,  3.32it/s]
 20%|█▉        | 1113/5674 [05:34<20:33,  3.70it/s]
 20%|█▉        | 1114/5674 [05:35<17:03,  4.46it/s]
 20%|█▉        | 1115/5674 [05:35<16:47,  4.53it/s]
 20%|█▉        | 1116/5674 [05:35<19:43,  3.85it/s]
 20%|█▉        | 1117/5674 [05:35<18:00,  4.22it/s]
 20%|█▉        | 1119/5674 [05:36<13:40,  5.55it/s]
 20%|█▉        | 1120/5674 [05:36<13:57,  5.44it/s]
 20%|█▉        | 1122/5674 [05:36<10:34,  7.17it/s]
 20%|█▉        | 1123/5674 [05:36<10:10,  7.46it/s]
 20%|█▉        | 1124/5674 [05:36<11:20,  6.69it/s]
 20%|█▉        | 1126/5674 [05:36<09:26,  8.03it/s]
 20%|█▉        | 1128/5674 [05:37<08:26,  8.97it/s]
 20%|█▉        | 1130/5674 [05:37<08:13,  9.21it/s]
 20%|█▉        | 1132/5674 [05:37<09:52,  7.67it/s]
 20%|█▉        | 1133/5674 [05:37<09:37,  7.86it/s]
 20%|██        | 1135/5674 [05:37<08:29,  8.92it/s]
 20%|██        | 1136/5674 [05:38<09:06,  8.30it/s]
 20%|██        | 1138/5674 [05:38<10:49,  6.98it/s]
 20%|██        | 1139/5674 [05:38<17:29,  4.32it/s]
 20%|██        | 1140/5674 [05:39<15:34,  4.85it/s]
 20%|██        | 1141/5674 [05:39<18:04,  4.18it/s]
 20%|██        | 1142/5674 [05:39<20:30,  3.68it/s]
 20%|██        | 1143/5674 [05:39<18:39,  4.05it/s]
 20%|██        | 1144/5674 [05:40<16:01,  4.71it/s]
 20%|██        | 1145/5674 [05:40<17:37,  4.28it/s]
 20%|██        | 1147/5674 [05:40<15:31,  4.86it/s]
 20%|██        | 1148/5674 [05:40<14:53,  5.07it/s]
 20%|██        | 1149/5674 [05:41<13:11,  5.72it/s]
 20%|██        | 1151/5674 [05:41<09:36,  7.84it/s]
 20%|██        | 1153/5674 [05:41<08:43,  8.64it/s]
 20%|██        | 1157/5674 [05:41<06:15, 12.02it/s]
 20%|██        | 1159/5674 [05:41<07:09, 10.52it/s]
 20%|██        | 1161/5674 [05:41<06:14, 12.05it/s]
 20%|██        | 1163/5674 [05:42<05:45, 13.04it/s]
 21%|██        | 1165/5674 [05:42<06:17, 11.94it/s]
 21%|██        | 1168/5674 [05:42<04:50, 15.51it/s]
 21%|██        | 1170/5674 [05:42<05:22, 13.96it/s]
 21%|██        | 1174/5674 [05:42<04:32, 16.53it/s]
 21%|██        | 1178/5674 [05:42<04:11, 17.86it/s]
 21%|██        | 1180/5674 [05:43<04:23, 17.08it/s]
 21%|██        | 1183/5674 [05:43<04:34, 16.33it/s]
 21%|██        | 1186/5674 [05:43<04:04, 18.33it/s]
 21%|██        | 1190/5674 [05:43<03:18, 22.56it/s]
 21%|██        | 1193/5674 [05:43<04:52, 15.31it/s]
 21%|██        | 1198/5674 [05:44<04:58, 14.99it/s]
 21%|██        | 1200/5674 [05:44<05:11, 14.38it/s]
 21%|██        | 1202/5674 [05:44<05:23, 13.83it/s]
 21%|██        | 1204/5674 [05:44<05:33, 13.39it/s]
 21%|██▏       | 1206/5674 [05:44<06:02, 12.33it/s]
 21%|██▏       | 1208/5674 [05:45<06:06, 12.17it/s]
 21%|██▏       | 1210/5674 [05:45<08:02,  9.26it/s]
 21%|██▏       | 1212/5674 [05:45<06:58, 10.66it/s]
 21%|██▏       | 1214/5674 [05:45<09:50,  7.56it/s]
 21%|██▏       | 1214/5674 [06:03<09:50,  7.56it/s]
 21%|██▏       | 1216/5674 [06:03<3:17:25,  2.66s/it]
 22%|██▏       | 1224/5674 [06:03<1:14:46,  1.01s/it]
 22%|██▏       | 1230/5674 [06:03<45:37,  1.62it/s]  
 22%|██▏       | 1238/5674 [06:04<26:18,  2.81it/s]
 22%|██▏       | 1244/5674 [06:04<18:31,  3.98it/s]
 22%|██▏       | 1249/5674 [06:04<14:02,  5.25it/s]
 22%|██▏       | 1257/5674 [06:04<09:00,  8.17it/s]
 22%|██▏       | 1264/5674 [06:04<06:30, 11.28it/s]
 22%|██▏       | 1270/5674 [06:04<05:50, 12.57it/s]
 22%|██▏       | 1275/5674 [06:05<05:06, 14.36it/s]
 23%|██▎       | 1279/5674 [06:05<05:35, 13.08it/s]
 23%|██▎       | 1282/5674 [06:05<05:43, 12.78it/s]
 23%|██▎       | 1285/5674 [06:05<05:41, 12.85it/s]
 23%|██▎       | 1288/5674 [06:06<05:53, 12.39it/s]
 23%|██▎       | 1290/5674 [06:06<06:04, 12.02it/s]
 23%|██▎       | 1292/5674 [06:06<06:19, 11.55it/s]
 23%|██▎       | 1295/5674 [06:06<05:30, 13.24it/s]
 23%|██▎       | 1297/5674 [06:07<07:23,  9.87it/s]
 23%|██▎       | 1299/5674 [06:07<07:32,  9.66it/s]
 23%|██▎       | 1301/5674 [06:07<06:40, 10.91it/s]
 23%|██▎       | 1303/5674 [06:07<06:15, 11.63it/s]
 23%|██▎       | 1305/5674 [06:07<06:23, 11.41it/s]
 23%|██▎       | 1308/5674 [06:07<05:19, 13.65it/s]
 23%|██▎       | 1310/5674 [06:08<05:30, 13.22it/s]
 23%|██▎       | 1313/5674 [06:08<06:01, 12.05it/s]
 23%|██▎       | 1315/5674 [06:08<08:04,  9.00it/s]
 23%|██▎       | 1317/5674 [06:08<07:07, 10.20it/s]
 23%|██▎       | 1320/5674 [06:09<05:49, 12.46it/s]
 23%|██▎       | 1323/5674 [06:09<07:18,  9.93it/s]
 23%|██▎       | 1325/5674 [06:09<08:00,  9.04it/s]
 23%|██▎       | 1327/5674 [06:10<08:28,  8.54it/s]
 23%|██▎       | 1328/5674 [06:10<09:03,  7.99it/s]
 23%|██▎       | 1329/5674 [06:10<09:01,  8.03it/s]
 23%|██▎       | 1331/5674 [06:10<08:14,  8.78it/s]
 23%|██▎       | 1333/5674 [06:10<09:01,  8.02it/s]
 24%|██▎       | 1335/5674 [06:11<13:35,  5.32it/s]
 24%|██▎       | 1336/5674 [06:11<14:12,  5.09it/s]
 24%|██▎       | 1338/5674 [06:11<12:35,  5.74it/s]
 24%|██▎       | 1340/5674 [06:12<12:11,  5.92it/s]
 24%|██▎       | 1341/5674 [06:12<12:11,  5.92it/s]
 24%|██▎       | 1344/5674 [06:12<11:20,  6.36it/s]
 24%|██▎       | 1346/5674 [06:13<09:27,  7.63it/s]
 24%|██▎       | 1347/5674 [06:13<11:41,  6.17it/s]
 24%|██▍       | 1349/5674 [06:13<09:34,  7.52it/s]
 24%|██▍       | 1350/5674 [06:13<09:55,  7.26it/s]
 24%|██▍       | 1351/5674 [06:13<10:26,  6.90it/s]
 24%|██▍       | 1353/5674 [06:13<08:31,  8.45it/s]
 24%|██▍       | 1354/5674 [06:14<08:50,  8.14it/s]
 24%|██▍       | 1355/5674 [06:14<08:56,  8.04it/s]
 24%|██▍       | 1359/5674 [06:14<07:19,  9.83it/s]
 24%|██▍       | 1361/5674 [06:14<06:47, 10.59it/s]
 24%|██▍       | 1363/5674 [06:15<08:42,  8.26it/s]
 24%|██▍       | 1365/5674 [06:15<08:13,  8.73it/s]
 24%|██▍       | 1366/5674 [06:15<13:34,  5.29it/s]
 24%|██▍       | 1369/5674 [06:16<15:55,  4.50it/s]
 24%|██▍       | 1370/5674 [06:16<16:43,  4.29it/s]
 24%|██▍       | 1371/5674 [06:17<15:48,  4.54it/s]
 24%|██▍       | 1372/5674 [06:17<16:22,  4.38it/s]
 24%|██▍       | 1373/5674 [06:17<15:29,  4.63it/s]
 24%|██▍       | 1374/5674 [06:17<19:52,  3.61it/s]
 24%|██▍       | 1375/5674 [06:18<20:45,  3.45it/s]
 24%|██▍       | 1376/5674 [06:19<31:03,  2.31it/s]
 24%|██▍       | 1377/5674 [06:19<29:53,  2.40it/s]
 24%|██▍       | 1378/5674 [06:19<24:05,  2.97it/s]
 24%|██▍       | 1380/5674 [06:19<16:44,  4.27it/s]
 24%|██▍       | 1382/5674 [06:20<13:49,  5.17it/s]
 24%|██▍       | 1383/5674 [06:20<14:56,  4.79it/s]
 24%|██▍       | 1384/5674 [06:20<18:51,  3.79it/s]
 24%|██▍       | 1386/5674 [06:21<14:37,  4.89it/s]
 24%|██▍       | 1387/5674 [06:21<15:47,  4.53it/s]
 24%|██▍       | 1388/5674 [06:21<13:51,  5.16it/s]
 24%|██▍       | 1390/5674 [06:21<14:09,  5.04it/s]
 25%|██▍       | 1391/5674 [06:22<15:33,  4.59it/s]
 25%|██▍       | 1392/5674 [06:22<17:17,  4.13it/s]
 25%|██▍       | 1393/5674 [06:23<29:06,  2.45it/s]
 25%|██▍       | 1396/5674 [06:23<17:02,  4.18it/s]
 25%|██▍       | 1397/5674 [06:24<29:13,  2.44it/s]
 25%|██▍       | 1399/5674 [06:24<22:07,  3.22it/s]
 25%|██▍       | 1400/5674 [06:25<21:27,  3.32it/s]
 25%|██▍       | 1402/5674 [06:25<16:49,  4.23it/s]
 25%|██▍       | 1403/5674 [06:25<15:56,  4.46it/s]
 25%|██▍       | 1404/5674 [06:26<19:55,  3.57it/s]
 25%|██▍       | 1405/5674 [06:27<39:23,  1.81it/s]
 25%|██▍       | 1407/5674 [06:27<29:58,  2.37it/s]
 25%|██▍       | 1408/5674 [06:28<26:18,  2.70it/s]
 25%|██▍       | 1410/5674 [06:28<20:27,  3.47it/s]
 25%|██▍       | 1412/5674 [06:29<19:56,  3.56it/s]
 25%|██▍       | 1414/5674 [06:29<15:53,  4.47it/s]
 25%|██▍       | 1415/5674 [06:30<26:30,  2.68it/s]
 25%|██▍       | 1417/5674 [06:30<22:54,  3.10it/s]
 25%|██▌       | 1419/5674 [06:30<17:09,  4.13it/s]
